Gene,AgingVeh1,AgingVeh2,AgingVeh3,AgingVeh4,AgingVeh5,AgingVeh6,AgingVeh7,AgingVeh8,AgingVeh9,YoungVeh1,YoungVeh2,YoungVeh3,YoungVeh4,YoungVeh5,YoungVeh6,YoungVeh7,YoungVeh8,YoungVeh9,YoungVeh10,YoungVeh11,YoungVeh12,YoungVeh13,YoungVeh14,YoungVeh15,YoungVeh16,YoungVeh17,YoungVeh18,YoungVeh19,YoungVeh20
Hpx,-0.388451469,-0.404771777,0.166439003,1.161977792,1.251739486,2.68792659,1.66790734,3.2183366,-0.282369467,-0.469236994,-0.455364732,-0.444756532,-0.594903365,-0.339490545,-0.505141671,-0.54267838,-0.487189332,-0.521461979,-0.457812778,-0.363971007,-0.461892855,-0.52309401,-0.451284655,-0.192607773,-0.298689775,-0.501061594,-0.404771777,-0.489637379,-0.573686965
Hspa5,1.26328495,0.510100613,1.068011638,0.271468649,1.031416935,2.713577993,0.997320627,2.366169714,0.735528111,-0.28736111,0.113343156,-0.575820371,-0.502898147,-0.060813319,-0.541489692,-0.213346718,-1.431635811,-0.33948993,-0.943581436,-0.680570189,-1.162563728,-0.313535675,-0.532733588,-0.944265799,0.304013419,-0.620491502,-0.523429055,-0.900489966,-0.799719768
Itga9,-0.114135986,-0.028720388,-0.43660577,-0.958933446,-1.309088142,-1.202645598,-1.085723551,-1.238652969,-1.307831281,0.065968806,-0.08986498,1.335806103,1.075347126,0.55976234,1.295858303,0.5630064,-3.22476519,0.460470316,0.623641454,0.506889252,0.743841531,0.836288757,0.628550006,0.496087041,0.204427338,0.587124545,0.282760354,0.634902249,0.096235379
Itih2,1.92615192,0.742082347,0.994271509,1.64469131,1.623964471,0.85275179,0.972635266,1.782156601,0.831816547,-0.15465338,-0.202959164,-0.437358105,-1.575464872,-0.840142082,-0.596731197,-0.522709482,-1.099518062,-0.208358752,-0.462050956,-1.198125269,-1.307803208,-1.205918358,-0.424525401,-0.028745101,-1.10245468,0.22640594,-0.237327066,-0.330376802,0.338294237
Itih3,0.055190626,-0.071811973,0.062472181,1.892395738,1.953346258,1.912712578,2.258098858,2.420633578,0.121842051,-0.516423668,-0.50611084,-0.536935549,-0.80097117,-0.708625037,-0.725823242,-0.557073601,-0.669655307,-0.502766688,-0.612863644,-0.46375226,-0.504383908,-0.411832575,-0.470156128,-0.274992563,-0.643854951,-0.416080827,-0.507098238,-0.456003417,-0.319476284
Itih4,-0.494528321,-0.272770371,-0.355929603,1.048537414,1.455093655,2.074167932,3.284596742,2.185046907,0.13378587,-0.457568663,-0.559207723,-0.476048492,-0.53148798,-0.466808578,-0.586927467,-0.559207723,-0.654640333,-0.476048492,-0.466808578,-0.392889261,-0.577687552,-0.457568663,-0.666079347,-0.152651482,-0.263530457,-0.328209859,-0.245050628,-0.365169517,-0.374409432
Kctd8,0.062256305,1.118937808,1.201010158,1.796034694,-0.081370307,2.124324093,0.246919092,1.570335732,-0.87511252,-1.069385979,-1.133988203,-1.040856604,-1.184438856,0.370027617,0.513654229,0.708576059,0.729094147,-1.127334495,0.400804748,0.18536483,-1.146114085,-1.007786577,-1.128002667,-0.788034783,0.02122013,-1.115891045,0.000702043,-0.295479627,0.944534065
Kif5a,-0.71965266,-0.395693341,-0.280376824,-1.164861503,-0.424596341,-0.564749064,-0.379332859,-1.355742607,-0.20471737,0.127041171,-0.006229886,0.425767712,4.045936512,0.255809985,0.013139868,0.000480711,-2.077751524,0.163828928,0.168478913,0.352728735,1.113382292,0.356919942,0.074934902,0.157390487,0.689176141,-0.001859833,0.26515661,-0.101033592,-0.533575503
Kirrel1,-0.722604486,0.688146488,1.716819072,0.511802616,0.835099714,0.42363068,0.570583907,3.81825021,0.791013746,0.261982131,-0.031924322,-0.296440129,-1.457370618,-0.825471744,-0.560955937,-0.178877548,-0.296440129,-0.487479323,-0.531565291,-0.854862389,-1.075292229,-0.737299808,-0.590346582,-0.13479158,-0.781385776,0.041552292,0.129724227,-0.017228999,-0.208268193
Lats1,-1.984635236,0.171226048,-0.810139166,0.12112038,-0.054663278,-0.141451584,-0.827110594,-1.249607826,-0.743737503,-0.418921114,0.281340554,0.114204333,-1.234672208,0.62272882,1.411938275,0.421392888,-2.811530965,0.150925024,0.940676727,0.287495551,0.298587863,0.795002133,1.43348552,0.362126074,-0.893968888,0.774425227,0.9047266,0.979328584,1.09970776
Ldlrap1,0.519015717,0.265665672,0.353857457,2.446126404,1.143346154,2.582044342,1.343592801,1.47514947,-0.177796026,-0.240623071,-0.340716658,-0.531564276,-1.140038033,-0.138613995,-0.266758467,-0.245531976,-2.332237827,-0.365407385,-0.071591707,-0.214452983,-0.56745801,-0.448192188,-0.234814654,-0.194309374,-0.463788679,-0.52327291,-0.680566019,-0.556748123,-0.394315656
Lum,-0.688668527,-0.705292864,-0.687639377,-0.397449676,-0.769945894,-1.306387727,-1.430665218,-1.724849243,-0.649153247,0.831126026,1.081881963,0.838202705,-1.368360891,0.136938951,0.503637285,-1.098025632,-1.366730555,0.967656515,0.458996635,0.292513808,0.283501104,0.88772927,2.308221048,1.332439203,0.373001481,-0.14231221,0.413505153,0.901454665,0.724675245
Lyz2,-0.49415503,-0.266965882,-0.785145177,1.007038926,1.855661938,2.043330624,0.26647341,3.393886261,0.195892792,-0.05629432,0.125220197,0.046043812,-0.201544397,-0.55907398,-0.617709156,-0.791247503,-1.164972749,0.137821191,-0.843430836,-0.820303371,-0.213041655,0.177346671,0.239247904,0.398328137,-0.850319157,-0.069171248,-0.798452729,-0.465303186,-0.889161491
Med13l,0.546966377,0.572260827,1.135866496,0.718492032,1.254308002,0.782096836,0.932655988,2.995591017,0.324723585,0.180533462,-0.28108759,-0.193924858,-0.870019768,-0.581660894,-0.568009158,0.049626398,-2.981785803,-0.146306746,-0.538525681,-0.657560275,-0.863164513,-0.749526495,-0.550505013,0.087728368,-0.748826543,-0.053159691,-0.03309618,0.021970277,0.214339543
Mis18bp1,-1.212159696,-0.740259018,0.118506793,-0.054571011,-0.481758325,-1.212159696,-0.548301045,-0.59019945,-0.187771505,0.106990005,-0.381370898,0.315611462,1.029391535,2.173660938,-1.212159696,-0.518617416,-1.212159696,0.07365153,0.14118754,2.234761659,1.908111341,1.872955032,-1.212159696,-0.437025785,-0.494122669,0.401080373,0.288121507,-0.070643891,-0.098590223
Mroh2a,-1.149230791,-0.512406064,-0.730646051,-1.008397278,-1.250363594,-0.829467162,-0.311337056,-1.715059913,-1.006422709,0.723848814,0.688562176,0.878406144,0.681875312,0.475693908,0.706418512,0.58685145,-2.734056532,0.840878201,0.986711118,1.307254572,0.757838831,0.375057526,-0.092337618,-0.718828269,1.465071979,0.916452734,0.272735536,0.109601979,0.285294245
Mug2,-2.663716862,0.147171353,-0.036301871,0.044371234,0.418378106,-0.908003505,-0.580264432,-1.689754017,0.685068144,0.364462872,0.321945415,0.385570772,0.656068221,0.052418162,-1.325677396,-0.057279324,-2.753937847,0.02783712,-0.248383677,0.832057068,0.422960045,0.594260965,0.137567217,0.909265183,0.545441303,1.075543907,1.096757794,0.585146004,0.961028047
Ncor2,0.706215531,-1.114245712,0.467841033,-0.666495965,0.109548162,0.85242599,-1.114245712,0.091944511,-0.984991641,1.362076711,0.717242617,1.050750531,0.190729999,-1.114245712,-1.114245712,-1.114245712,-1.114245712,0.75455234,0.428343846,1.051700164,-1.114245712,1.602933958,-1.114245712,-1.114245712,0.389666368,-1.114245712,0.037111455,1.198016925,1.782844588
Nek7,-0.79504369,-0.173193067,-0.50545364,-0.474739544,-1.019355039,-0.186573255,-0.694858998,-1.665965362,-1.170665496,-0.011326128,-0.061843221,0.871755744,-0.275394315,1.81191513,1.328524054,-0.3600817,0.258400059,-0.026786385,0.334669252,1.000820579,1.535657633,1.102574585,2.642275458,0.431977309,-0.579862415,-0.744984424,-0.806971006,-0.645207277,-1.120264844
Nlrp10,0.303464911,1.1647113,1.244108747,1.955520392,-0.872640747,1.767428031,0.132043891,2.029466912,-0.872640747,-0.872640747,-0.872640747,-0.872640747,-0.872640747,0.209393448,0.627496704,0.558566249,-0.872640747,-0.872640747,0.569619798,0.607958318,-0.872640747,-0.872640747,-0.872640747,-0.872640747,0.213934202,-0.872640747,-0.872640747,-0.42654663,1.259804179
Nphs2,-0.586502602,0.488668528,-0.719573047,-0.777082938,-0.687231954,-0.882640243,-0.590231886,-2.385154817,-1.170205173,0.125829317,0.408218124,0.312316725,-0.209164059,1.838560996,1.243910423,0.77697622,-2.385154817,0.82048969,0.708634383,0.422825776,0.706653685,0.618767925,0.730623232,0.568716602,0.950774778,0.691682389,0.264586533,-0.042042621,-1.243251168
Nt5dc1,-0.305523158,0.442294674,0.025415384,-0.844795532,-0.774620816,-0.72724865,-0.755130191,-1.584825578,-1.401347054,0.898927644,0.230225667,1.589215329,0.020008376,1.810236056,1.350248836,0.454463088,-2.674311318,1.039573349,0.723850616,0.859025826,0.387145304,0.630259639,0.581776444,-0.058588999,0.424560533,-0.387749894,-0.607236343,-0.408510267,-0.937338967
Ntn5,0.771685666,0.710998613,0.539609282,1.826684665,1.888894688,0.661126856,1.936172981,0.017760223,-0.816551562,-0.378554153,0.028387906,-0.861512292,-1.639381475,-0.790914896,-0.202617984,-0.226433707,-2.601042265,-0.384403242,-0.082888245,-0.230726717,-1.078083073,-0.01799647,-0.51579805,0.666037883,-0.862108237,0.295227741,0.081195244,0.438320726,0.826909891
Orm1,-0.969605496,-0.03367882,0.182464422,0.813989232,1.098722349,2.141449083,2.131836862,3.434569018,-0.151370692,-0.341880275,-0.383018137,-0.319966854,-0.447524746,-0.474411335,-0.458409172,-0.829739657,-0.754043099,-0.354595906,-0.495797883,-0.455263997,-0.51729366,-0.371526522,-0.508304692,-0.154821068,-0.513698716,-0.355720331,-0.262916784,-0.396270279,-0.253172845
Otop3,0.892120418,1.031052497,0.943361647,1.472401033,-0.46877424,1.707887516,-0.746273839,1.068855743,-1.019452615,-1.019452615,-1.019452615,-1.019452615,-1.019452615,0.253751192,0.618564402,1.041466221,-1.019452615,-1.019452615,0.803671918,-0.777562563,-1.019452615,-1.019452615,0.518186878,0.652138756,0.244022206,-1.019452615,0.154790696,-1.019452615,1.804318286
Pabir2,-0.34825586,-0.24670327,-0.289912809,-1.094743298,-1.094649399,-1.293482139,-1.220631576,-1.41835317,-0.408586455,0.181072735,0.040676944,1.04585822,1.430878534,0.768337481,0.899609345,0.327055561,-3.235344817,0.243062226,0.368105406,0.849764222,1.185909711,1.118098435,0.785834136,0.201214233,0.01502666,0.384193564,0.535810376,0.402472718,-0.132317713
Phtf2,-1.14544892,-0.089094787,0.861676541,0.304194696,1.622512955,0.366183688,1.853491502,3.158613025,-0.685367011,-0.054364188,-0.336089534,-0.257908682,-0.849783183,-1.14544892,-1.14544892,-0.548436608,-1.14544892,-0.119795031,-0.131261925,-0.51678495,-1.068466474,-0.272448275,-1.14544892,0.101125463,0.280342487,0.438640902,0.539159014,0.474209673,0.656895299
Pigz,-0.358390643,-0.266413812,0.255273495,1.305549754,1.077356666,3.270197676,1.865460613,2.226121826,-0.67136776,-0.398717905,-0.440693689,-0.413607908,-0.502841305,0.10506121,-0.23168004,-0.480332017,-1.29185973,-0.465663457,-0.295800141,-0.180903941,-0.350943591,-0.485806584,-0.382244994,-0.171554118,-0.154589111,-0.613279936,-0.59283745,-0.621169874,-0.734323234
Pla2g4e,2.142620778,0.897119701,1.020411224,0.762281134,0.14321363,0.089659384,0.016994567,3.214272309,-1.397496855,0.015826984,-0.192663694,-0.22777701,-0.933100503,-0.319123142,0.595763316,0.609602599,-1.397496855,-0.513422546,-0.181906485,-0.477708269,-1.397496855,-1.397496855,-0.15871796,0.161190961,-0.563407081,0.044965027,-0.307181181,-0.10888109,-0.140045231
Pla2g7,-0.267817895,-0.2781692,-0.369664639,0.978526941,1.007423634,2.306835039,0.322318711,4.138174492,-0.287594779,-0.355610428,-0.259508798,-0.235841058,-0.491692221,-0.335314576,-0.415286123,-0.352858496,-0.5556487,-0.546380214,-0.307208959,-0.335766219,-0.478678751,-0.349739078,-0.599455199,-0.146025953,-0.306810616,-0.313125193,-0.300728874,-0.377533314,-0.486819533
Pld1,0.487161134,0.136455355,-0.223359164,2.174927068,1.53380894,0.883393467,1.612152677,2.260656386,0.099175961,-0.303931863,-0.304261921,-0.674222505,-1.388364866,-0.177198213,-0.237928862,-0.229655982,-2.583050058,-0.316002551,-0.389215388,-0.601318293,-0.570772937,-0.420892371,0.2793747,0.251799865,-1.126148889,0.160060922,-0.350787222,-0.159923755,0.178068366
Plin4,0.063594264,0.106290777,-0.442389788,-0.50193279,-0.965646478,-1.163787675,-1.080869941,-1.496715298,-0.147440209,0.108512193,0.055035014,0.329465967,0.595346736,1.669732082,2.454390444,0.444027538,-2.317545558,0.214750256,0.116055938,0.521133324,1.468208894,0.510524932,1.680177269,0.144372186,-0.385956766,-0.326023883,-0.3697359,-0.363452467,-0.920121061
Psd,-0.490131512,-0.339355482,-0.041391036,-0.151187682,0.040731778,0.043103311,-0.16108393,-1.948009369,0.73886841,-0.088629128,0.200886954,0.343139729,3.446563973,0.293890291,-0.11380661,-0.536895297,-2.079501088,-0.130086384,-0.075851377,0.492196843,1.392056462,0.634959586,0.111767226,-0.034597395,0.834253979,-1.627051747,0.17720015,-0.286300893,-0.645739764
Ptpn22,0.317291883,0.788776508,0.923296084,1.208741043,0.310935135,2.399830176,0.513684951,2.589137222,-0.700758195,-1.375274011,-0.415095028,-0.925339162,-0.80096167,0.608243726,0.049584948,0.124470537,-1.375274011,-0.636719849,0.232627124,0.117786477,-0.551997667,-0.633739585,-1.375274011,-0.857651571,0.82918521,-1.046170197,-0.120336027,-0.404012352,0.20501231
Rgs13,-0.568468911,-0.221463088,-0.4985394,-0.834552556,-0.592484666,-0.796274718,-0.267114855,-1.707381144,-0.312209892,0.28391572,-0.029697287,0.970373318,2.137822817,0.703077969,0.155726171,0.45858667,-1.843410745,0.052196436,0.335997159,0.52257774,0.658616074,0.172209712,-0.970952218,-0.931631878,3.055290143,0.262028634,0.578075966,-0.074235596,-0.698077572
Rgs6,0.637143861,0.514288247,0.785919992,1.24505876,0.994939634,2.570620405,0.8086839,2.812929766,-0.071814267,0.076110261,0.2060285,0.212023784,-0.303334389,-0.848326066,0.196165806,-0.848326066,-0.848326066,-0.848326066,-0.848326066,-0.848326066,-0.346180225,-0.848326066,-0.082253781,-0.848326066,-0.076417464,-0.848326066,-0.848326066,-0.848326066,-0.848326066
Ric1,-0.271143448,1.610069189,1.687898622,1.181218634,-0.376501152,1.713841767,-0.017505108,0.889257081,-0.762005901,-0.921753407,-0.975169278,-0.871692218,-0.977359009,1.24444986,1.141982223,-0.984245253,-0.984245253,-0.952945109,1.220828627,0.753618539,-0.963715898,-0.912345126,-0.956119512,-0.725467057,0.389664761,-0.950244687,0.035509708,-0.280872127,1.014990531
Rnase4,-0.052705393,0.058851558,0.275156044,1.229171053,0.750984917,2.617045408,1.134388589,3.482386339,-0.478867763,-0.387678588,-0.322249172,-0.782449392,-0.691576911,-0.291091282,-0.054574804,-0.064444561,-0.984155247,-0.984155247,-0.385205512,-0.375518187,-0.492029489,-0.481009797,-0.245909728,-0.176028159,-0.516853516,-0.361976224,-0.661503362,-0.387027779,-0.370973794
Ruvbl1,-0.268405755,0.824712973,0.979821893,1.187188855,0.409606827,1.669148072,0.572718525,3.465616616,-1.08609734,-0.318858192,-1.096136892,-1.099456527,-0.806681542,0.061608431,0.173389378,0.384341427,0.249531679,-1.135948345,0.02337076,-0.14509898,-1.103248622,-0.652640312,-0.556048644,-0.40798909,-0.337697861,-1.118707273,-0.079796834,-0.189729731,0.401486505
Ryr1,-0.926119812,-0.286743176,-0.462156897,-0.798061419,-0.124229301,-0.884852948,-2.131517407,-1.395813855,-1.010049901,0.72131948,0.807959828,0.554418613,-0.237161367,1.080140264,0.255943711,1.035555668,-2.131517407,0.553676452,1.750338545,0.157505762,0.380615654,-0.139218191,0.301693773,0.250514946,1.893053231,1.267219646,-0.297422039,0.410686892,-0.595778744
Saa4,0.71281099,0.629571122,0.809712978,0.210591746,0.560953333,1.932195565,3.623602949,0.763043666,0.677960679,0.348871759,0.344455952,-0.750976558,-0.322975882,-0.729935817,0.014714261,-0.644857438,-1.353847769,-0.74223019,-0.67727176,-0.642551236,-0.781616878,-0.601673925,-0.894375066,-0.171433091,-0.758371306,-0.41668313,-0.175595469,-0.570668054,-0.393421431
Sbno2,1.754542447,1.116819176,-0.066372141,1.881849836,1.246480677,1.204662758,1.086994251,1.823553135,-1.392330131,-0.089950329,-0.213587529,-1.046720598,-1.594765192,-0.1588498,-0.111192943,0.115024206,0.465063918,-0.148154348,-0.329142896,-1.094674036,-0.883675199,-0.948904481,0.550831433,0.266317583,-1.345989352,0.025920156,-0.723910728,-0.568576436,-0.821263438
Serpina3n,-0.787411269,-0.416931925,-0.230074453,0.255875734,0.883069981,1.545875505,3.82294293,1.455140914,1.785080109,-0.505172545,-0.564693124,-0.284055792,-0.051729297,-0.421276684,-0.549479903,-0.448867876,-0.571604048,-0.523017562,-0.43281458,-0.188031358,-0.208751004,-0.206723012,-0.677939083,-0.362615869,-0.411989925,-0.587204491,-0.227377027,-0.537023176,-0.55320117
Serpina7,-0.526191006,0.532679648,2.064601726,1.815492758,1.762488206,2.661479843,1.652831268,0.145334596,0.31874433,-0.514987449,-0.538900738,-0.598603638,-0.294728329,-0.961219742,-0.269265376,-0.901569207,-0.961219742,-0.189127499,-0.279700314,-0.545303532,-0.615739587,-0.686802254,-0.664860216,-0.655954528,-0.694264784,-0.289013388,0.115024725,-0.460456309,-0.420769462
Sorbs3,-0.414711639,0.519430834,0.40213379,-0.815618291,-0.828102599,-0.326587112,-0.495080309,-1.482104992,-1.74021394,-2.580559244,0.415397431,2.237679275,-0.481576874,1.741102059,0.300191097,0.525178411,0.642572871,0.861760153,0.97665925,-0.079868409,0.590222706,0.852857777,-0.243018682,0.238084287,0.942083861,-0.338202164,-0.522416897,-0.3597612,-0.537531453
Spata7,0.0044072,1.052040406,1.101795128,1.752900387,0.140126494,2.758685865,0.118508804,1.523134981,-0.95538505,-0.95538505,-0.95538505,-0.703080344,-0.95538505,0.737418804,1.047109443,0.621388452,-0.95538505,-0.95538505,0.070159188,0.522376467,-0.842724335,-0.880851586,-0.905182614,-0.505945692,-0.339565411,-0.95538505,-0.469822245,-0.58234245,0.467158412
Srrm3,-0.074081443,1.15569483,0.749530548,1.739641393,-0.102368093,2.799229248,0.269594525,1.226199973,-0.896396555,-0.918568422,-0.953672044,-0.884701226,-0.994940425,1.213986022,1.039333689,0.410832561,-1.01195276,-0.915444332,0.533804983,0.528378007,-0.956511837,-0.7887394,-0.883830567,-0.718491941,-0.094084471,-0.968561286,-0.255481707,-0.506599747,0.258200478
Tirap,-1.011774732,-0.285625324,0.810877618,0.394700802,1.725993003,0.957821336,1.723089911,3.043777387,-0.653732336,-0.298211578,-0.314239347,-0.407573757,-0.864424243,-1.011774732,-1.011774732,-0.693870959,-1.011774732,-0.300834488,-0.277071329,-0.474755021,-1.011774732,-0.270208554,-1.011774732,0.047968649,-0.076491296,0.124600153,0.279880135,0.444475328,1.434502304
Vill,0.139366538,-0.327303463,0.566836259,1.065095834,0.953205595,1.709910359,1.060627115,4.12762093,-0.469261134,-0.206141532,-0.303116329,-0.491270474,-0.553349155,-0.476095343,-0.408892292,-0.416451574,-0.440762125,-0.535754539,-0.521880427,-0.516300956,-0.557910436,-0.540773491,-0.359978076,-0.096315954,-0.636552688,-0.496639108,-0.443441299,-0.448059146,-0.376413088
Vsnl1,-0.738060446,-0.454691373,-0.473770713,-0.491572649,-0.191062527,-0.599404784,-0.503711499,-1.389733186,0.414621295,-0.251236011,-0.178965712,0.167122315,4.054366294,0.641754188,0.136247412,-0.183883838,-1.676955492,-0.130571443,-0.13023049,0.369234883,0.161641384,0.040722269,-0.271662816,0.339924626,1.838710741,-0.203035572,0.384222791,-0.296045606,-0.383974042
Wdr53,1.341108323,0.362399236,0.732098544,0.690749756,0.642248505,0.588666405,0.570291893,3.996875773,-0.460379312,-0.053386077,-0.244475112,-0.550857707,-1.086585434,-0.566836611,-0.421347587,-0.151066024,-1.84487401,-0.221849377,-0.414563303,-0.661139143,-0.786938034,-0.673627724,-0.181791665,-0.041781122,-0.658797534,0.203754003,-0.225010795,-0.027441835,0.144555969
Wdr64,-0.816390119,-0.623606954,-0.616080743,-0.779124658,-0.731069084,-0.627145418,-0.715750911,-1.055336294,-0.097485778,-0.254339583,-0.028454892,0.573216166,3.622227088,0.367691593,0.124447872,-0.663086524,-0.505011141,-0.09386656,-0.120695754,0.93362563,2.227029736,1.054652852,0.641254519,-0.280121919,0.597133834,-0.639060205,-0.320156485,-0.485123798,-0.689372468
Zfyve28,0.352646467,0.538989784,0.810354443,1.058454236,1.304446328,0.943893007,0.801458817,2.876335391,0.635503312,0.153392472,-0.132974539,-0.228598505,-0.517986823,-0.477475664,-0.805924593,-0.156680178,-2.850211434,-0.130722583,0.018395346,-0.751108306,-1.544381711,-0.715565875,-0.696123725,-0.161320329,-0.634832064,0.103833421,0.314050672,-0.07618679,-0.031660578
Znf704,0.147522424,-0.548407205,0.14883738,1.518238954,1.586239933,1.926318702,1.635499088,3.271799887,0.186727334,-0.643837585,-0.515666266,-0.657585529,-0.689876575,-0.508795988,0.004568926,-0.744811467,-0.609367996,-0.671001039,-0.251847585,-0.418736245,-0.417886695,-0.419312462,-0.659351116,-0.122708518,-0.739809461,-0.655901202,-0.255245787,-0.48155866,-0.414045249
Znrd1-as,-0.185339818,-0.044503562,0.240714863,1.010562159,1.174861318,2.24380092,1.855602192,3.484152274,-0.29540416,-0.278456807,-0.331620408,-0.451377605,-0.546620585,-0.455156278,-0.330239423,-0.645815293,-0.645815293,-0.477922631,-0.38281377,-0.484570569,-0.561522418,-0.417672396,-0.645815293,-0.492302701,-0.348992613,-0.645815293,-0.380374548,-0.645815293,-0.315726966