Gene,YoungVeh8,YoungVeh1,YoungVeh3,YoungVeh5,YoungVeh6,YoungVeh7,YoungVeh9,YoungVeh10,YoungVeh11,YoungVeh13,YoungVeh14,YoungVeh15,YoungVeh16,YoungVeh17,YoungVeh18,YoungVeh19,YoungVeh20,YoungVeh12,YoungVeh2,YoungVeh4,AgingVeh9,AgingVeh1,AgingVeh2,AgingVeh3,AgingVeh4,AgingVeh5,AgingVeh6,AgingVeh7,AgingVeh8,AgingIMP1,AgingIMP2,AgingIMP3,AgingIMP11,AgingIMP12,AgingIMP8,AgingIMP4,AgingIMP13,AgingIMP10,AgingIMP6,AgingIMP9,AgingIMP7,AgingIMP5
Sorbs3,0.642572871,-2.580559244,2.237679275,1.741102059,0.300191097,0.525178411,0.861760153,0.97665925,-0.079868409,0.852857777,-0.243018682,0.238084287,0.942083861,-0.338202164,-0.522416897,-0.3597612,-0.537531453,0.590222706,0.415397431,-0.481576874,-1.74021394,-0.414711639,0.519430834,0.40213379,-0.815618291,-0.828102599,-0.326587112,-0.495080309,-1.482104992,0.808233495,-2.580559244,-0.525129574,-1.244243704,-1.407866073,0.197229277,0.381608869,0.578952358,-0.395730395,-1.060021477,0.379398262,-0.733421187,-1.343413771
Fcn1,-1.397000522,-1.397000522,0.207668955,-0.743434952,0.70806533,-1.397000522,-0.458273575,-0.236936288,-0.463660484,-1.049463057,0.077142013,0.34618576,-0.014116523,0.389591312,-0.775118592,0.237947689,1.313252154,-1.091282703,-0.361567798,-0.304595856,-0.915117874,1.997518792,1.84149669,-1.397000522,1.511973046,0.766847273,0.829550885,1.092837105,0.681492789,0.651274388,-1.397000522,-1.397000522,-0.12057045,-0.680955435,0.621357654,-1.397000522,0.846245992,0.877524536,-1.397000522,1.273087366,2.116185917,2.536649192
Ptpn22,-1.375274011,-1.375274011,-0.925339162,0.608243726,0.049584948,0.124470537,-0.636719849,0.232627124,0.117786477,-0.633739585,-1.375274011,-0.857651571,0.82918521,-1.046170197,-0.120336027,-0.404012352,0.20501231,-0.551997667,-0.415095028,-0.80096167,-0.700758195,0.317291883,0.788776508,0.923296084,1.208741043,0.310935135,2.399830176,0.513684951,2.589137222,1.841653754,0.156323183,0.45924202,-0.351981195,-0.554598938,-0.484783817,0.182634491,7.015116095,-0.187676208,0.7791007,5.590791171,3.690950514,4.127010771
Exoc2,-1.183525279,-1.183525279,0.204839724,-1.183525279,-0.355719424,-1.183525279,-1.183525279,0.095883456,-0.145813595,-0.198618211,-0.368155809,0.232934248,0.328137755,-1.183525279,-1.183525279,-0.118083692,-0.042709963,-0.11494234,0.129176169,0.11892938,-0.89643477,0.031401615,0.070135596,0.390740396,1.305612163,1.564502501,1.832891688,2.442519488,1.77745058,0.997497974,-0.055181875,0.193985234,-1.183525279,-1.183525279,1.070188465,0.15427893,0.5850554,0.953070294,1.169664583,2.012584451,1.337184611,1.869176163
Csn2,-1.138045412,-1.138045412,-0.965480434,1.040700552,0.800522771,0.593611388,-1.085924989,0.908469707,0.768560102,-0.930398017,-1.078874308,-0.731629889,0.529425753,-1.077960576,0.181909145,-0.274070506,0.808591976,-1.066747163,-1.124664893,-1.128454569,-0.770645259,-0.238400849,1.173211889,0.830061986,1.621999714,-0.088584253,2.205423887,0.37473981,1.000697849,-0.491292789,-0.395083899,-1.138045412,0.623662221,0.499045062,-1.131899913,0.582732771,1.389213469,-0.956230693,0.731703402,2.049851588,1.56392657,2.255912518
Fga,0.560759944,-1.104133363,-1.049846288,0.642103693,0.584001015,0.514277802,-1.118752927,0.630483158,0.38645191,-1.016146735,-1.126123833,-0.847648969,0.316728697,-1.132486424,0.037835843,-0.370044956,0.653724229,-1.144535177,-1.144171919,-1.176276786,-0.898779326,-0.076045406,1.130166188,0.96747869,1.65309029,-0.087665942,2.303840283,0.374831375,1.536884934,0.700938465,0.563374565,0.771591321,0.558180185,0.328221407,-1.186012657,0.702542099,1.208500219,-1.019802556,0.342061465,2.495288606,2.068489575,3.134476167
Abcc12,0.892805824,-1.093446648,-0.967367189,0.545749461,0.549828231,0.642643699,-1.081109994,0.477204476,0.100383925,-1.027542612,-1.069780327,-0.763002067,-0.113502418,-1.065368037,-0.175774039,-0.322436484,0.427017563,-1.06831031,-1.093446648,-1.093446648,-1.024887946,0.19322827,1.066366491,0.706012618,2.104886183,0.023537019,2.101406595,0.344323218,1.784027793,0.559415144,0.57559306,1.64403576,0.87929896,0.094226066,-0.956278711,0.691025847,0.36761191,-1.000582089,-0.007620448,1.310767804,2.379679743,3.753994062
Fgb,0.575631279,-1.083183903,-1.037639085,0.694956011,0.635293645,0.551766333,-1.126820361,0.515968914,0.480171495,-1.010194397,-1.122540183,-0.837173537,0.134129774,-1.122073146,-0.006673408,-0.396865279,0.742685903,-1.126105964,-1.124869521,-1.154281396,-0.887289924,-0.086620978,0.969402892,0.945537946,1.756946118,-0.112872419,2.305839881,0.360846763,1.566026548,0.644624839,0.549272446,0.980571687,0.515766062,0.321159358,-1.157051401,0.656199338,1.033122299,-1.026186298,0.339010338,2.244578564,1.919561861,3.027647112
Fgg,0.611431193,-1.077839916,-1.032491528,0.629734103,0.677321669,0.631564394,-1.124271287,0.472329076,0.4064386,-1.008549857,-1.122337219,-0.819856372,0.001944288,-1.123352481,0.018416908,-0.351301875,0.732230399,-1.122191528,-1.128295365,-1.161164518,-0.872934811,-0.06760677,1.02507696,0.933562409,1.812102091,-0.120685209,2.306280662,0.355190452,1.519255531,0.363880674,0.554562221,1.006755747,0.553778856,0.397263352,-1.160671932,0.67468605,1.172195751,-1.018073227,0.341937315,1.766692572,1.898455221,3.078553649
Kctd8,0.729094147,-1.069385979,-1.040856604,0.370027617,0.513654229,0.708576059,-1.127334495,0.400804748,0.18536483,-1.007786577,-1.128002667,-0.788034783,0.02122013,-1.115891045,0.000702043,-0.295479627,0.944534065,-1.146114085,-1.133988203,-1.184438856,-0.87511252,0.062256305,1.118937808,1.201010158,1.796034694,-0.081370307,2.124324093,0.246919092,1.570335732,0.82582667,0.967678468,1.415711425,0.932972123,0.665744552,-1.174854386,0.904328873,0.920958782,-1.042559605,0.142759021,2.240384654,1.824000847,3.047679064
Efhc1,-1.14510564,-1.026316778,-0.985328412,0.87998805,0.596933645,0.601465345,-1.026492869,0.664409668,0.738736104,-0.878542902,-1.037523164,-0.764202252,1.099864803,-1.074324721,0.30248619,-0.339884963,0.620131718,-1.074688569,-1.082952815,-1.14510564,-0.762660089,-0.195023698,0.716445829,0.717984347,1.549585859,0.077972011,2.68295919,0.546133402,0.743056349,1.205741784,0.364952917,0.627590976,0.068011751,0.101359664,-1.14510564,0.59754249,1.717185829,-0.874088129,0.744161019,4.469170698,1.731400709,2.523456489
Otop3,-1.019452615,-1.019452615,-1.019452615,0.253751192,0.618564402,1.041466221,-1.019452615,0.803671918,-0.777562563,-1.019452615,0.518186878,0.652138756,0.244022206,-1.019452615,0.154790696,-1.019452615,1.804318286,-1.019452615,-1.019452615,-1.019452615,-1.019452615,0.892120418,1.031052497,0.943361647,1.472401033,-0.46877424,1.707887516,-0.746273839,1.068855743,0.585586023,1.079570625,2.250710424,1.95255139,1.055018328,0.24986467,0.499362922,0.88346609,-1.019452615,0.205004818,0.871223227,0.785206181,2.969653662
Chmp5,-0.123796762,-0.956261201,0.343948892,0.559866067,0.098153063,-0.956261201,-0.956261201,0.324053506,0.534990281,0.122650638,-0.150702154,-0.038092697,1.664058115,-0.956261201,0.134858234,-0.207568582,-0.367461879,0.56204546,-0.956261201,4.248818126,-0.230107699,-0.717525931,-0.148271869,-0.329726926,-0.339841256,-0.227954519,-0.312291782,-0.148137061,-0.470657257,-0.331033813,-0.727879171,-0.467766379,-0.666066795,-0.577698403,-0.062256997,-0.334231753,0.399396093,0.116022587,-0.05188054,-0.219064693,-0.351165112,-0.519472663
Spata7,-0.95538505,-0.95538505,-0.703080344,0.737418804,1.047109443,0.621388452,-0.95538505,0.070159188,0.522376467,-0.880851586,-0.905182614,-0.505945692,-0.339565411,-0.95538505,-0.469822245,-0.58234245,0.467158412,-0.842724335,-0.95538505,-0.95538505,-0.95538505,0.0044072,1.052040406,1.101795128,1.752900387,0.140126494,2.758685865,0.118508804,1.523134981,0.200589696,0.916504387,1.171003153,0.815040011,0.814385459,-0.95538505,1.023266275,0.060096533,-0.914874355,0.427972531,0.497486014,1.162406696,3.348341728
Dnah12,-0.922881892,-0.922881892,-0.922881892,0.816413279,0.823119199,0.537155674,-0.922881892,0.588464492,0.356389793,-0.922881892,-0.922881892,-0.635997124,-0.289882417,-0.922881892,0.102176373,-0.278221203,0.561275989,-0.915143445,-0.922881892,-0.922881892,-0.922881892,-0.834783164,1.187976362,0.524145402,2.328373826,0.136359504,2.347113657,0.407486016,1.46639671,-0.305063255,0.219161212,0.963904148,0.241987586,0.439965766,-0.913958688,0.538037549,0.485043721,-0.922881892,0.220864594,0.961145666,2.188901189,3.40890619
Ric1,-0.984245253,-0.921753407,-0.871692218,1.24444986,1.141982223,-0.984245253,-0.952945109,1.220828627,0.753618539,-0.912345126,-0.956119512,-0.725467057,0.389664761,-0.950244687,0.035509708,-0.280872127,1.014990531,-0.963715898,-0.975169278,-0.977359009,-0.762005901,-0.271143448,1.610069189,1.687898622,1.181218634,-0.376501152,1.713841767,-0.017505108,0.889257081,1.375844104,0.698440066,1.287377981,0.548395295,0.074956259,-0.956897287,0.960364646,1.510035018,-0.915465048,0.24755081,3.418669559,1.410776548,2.3734981
Srrm3,-1.01195276,-0.918568422,-0.884701226,1.213986022,1.039333689,0.410832561,-0.915444332,0.533804983,0.528378007,-0.7887394,-0.883830567,-0.718491941,-0.094084471,-0.968561286,-0.255481707,-0.506599747,0.258200478,-0.956511837,-0.953672044,-0.994940425,-0.896396555,-0.074081443,1.15569483,0.749530548,1.739641393,-0.102368093,2.799229248,0.269594525,1.226199973,0.419038098,0.394727326,1.056044091,0.23994137,-0.23857609,-0.982064761,0.687204912,0.249155517,-0.858254802,0.342650477,1.258462501,1.806723766,2.966040447
Nlrp10,-0.872640747,-0.872640747,-0.872640747,0.209393448,0.627496704,0.558566249,-0.872640747,0.569619798,0.607958318,-0.872640747,-0.872640747,-0.872640747,0.213934202,-0.872640747,-0.872640747,-0.42654663,1.259804179,-0.872640747,-0.872640747,-0.872640747,-0.872640747,0.303464911,1.1647113,1.244108747,1.955520392,-0.872640747,1.767428031,0.132043891,2.029466912,0.734927488,1.341446721,1.789100268,1.847937913,0.884994832,-0.872640747,1.011741514,0.649563349,-0.872640747,0.129696655,1.181771992,1.675247706,3.366936176
Dhrs1,-0.81068871,-0.81068871,0.731382826,1.189072561,0.779621932,-0.81068871,-0.81068871,-0.81068871,0.454186767,-0.81068871,-0.81068871,0.093065979,-0.81068871,-0.81068871,-0.81068871,-0.81068871,-0.81068871,0.402654507,0.31813733,-0.81068871,-0.81068871,-0.81068871,1.05576653,-0.81068871,0.966056096,1.483252116,2.106672376,1.778232275,1.612918064,-0.81068871,-0.419422484,-0.81068871,-0.81068871,-0.81068871,1.978917204,-0.81068871,1.710938775,1.284360541,1.883330332,-0.81068871,-0.81068871,0.349862628
Arhgap29,-0.632384491,-0.718648585,-0.407441917,-0.219621195,-0.770483831,-0.869564096,-0.664197553,-0.439118773,0.037817613,-0.296968665,-0.678322153,-0.197817617,0.571324257,-0.782270419,-0.282297099,-0.626242381,-0.711261322,0.035297278,-0.643668084,1.605283621,0.408178151,-1.379682461,-0.701647585,-0.131645418,0.894699317,1.26314011,2.900607081,1.933602827,1.503333392,-0.978509059,-0.833284143,-0.630900175,-1.162385189,-0.911851026,0.098756094,-0.751511608,-0.050072365,1.639099009,4.373211972,-0.041535401,1.792013628,1.043978219
Ambp,-0.710037467,-0.697737903,-0.730156085,-0.510005744,-0.522960536,-0.553051098,-0.712764464,-0.655928122,-0.462355073,-0.62631806,-0.424851075,-0.06241019,-0.896115957,-0.442149092,-0.136475907,-0.723316753,-0.570080784,-0.247446555,-0.66692347,-0.898218926,1.555122896,0.240461116,0.039200059,-0.035190151,1.85630309,2.040715429,1.359996022,2.071348894,2.121345905,-0.270023837,-0.431110062,-0.259540191,-0.618361721,0.062139277,0.089683811,-0.43459213,-0.090616192,1.728808218,1.511590801,0.137340721,3.170565494,2.197171376
Znf704,-0.609367996,-0.643837585,-0.657585529,-0.508795988,0.004568926,-0.744811467,-0.671001039,-0.251847585,-0.418736245,-0.419312462,-0.659351116,-0.122708518,-0.739809461,-0.655901202,-0.255245787,-0.48155866,-0.414045249,-0.417886695,-0.515666266,-0.689876575,0.186727334,0.147522424,-0.548407205,0.14883738,1.518238954,1.586239933,1.926318702,1.635499088,3.271799887,-0.315578649,-0.44961556,-0.181120657,-0.919635667,-0.568390111,-0.404884878,-0.620781522,-0.241918925,1.345255692,2.23065725,-0.486648575,3.424770694,1.526003107
Arsb,-1.439821419,-0.584370719,-0.402232891,-0.078722968,-0.48395468,-0.567164639,-0.432008438,-0.441878953,-0.390868132,-0.491436024,-0.507002079,-0.296631542,0.526300114,-0.40539348,-0.575974201,-0.678279304,-0.653221356,-0.339132461,-0.435027297,0.009666228,-0.159323062,-0.458510011,-0.358869441,0.098743828,1.001404948,1.088508446,2.979638362,1.837311017,2.638250153,0.961902641,-0.530004935,-0.466706082,-1.206109898,-1.199586246,0.22000032,-0.476963319,0.190745126,1.269397021,2.280643929,2.88654169,3.300435159,1.386790345
Cpb2,-0.254870343,-0.575398381,-0.597367191,-0.412206476,-0.498847906,-0.48886138,-0.502131624,-0.327030923,-0.278776895,-0.630834817,-0.773736514,0.064617271,-0.760017611,-0.65716258,-0.016241875,-0.318796487,-0.520909543,-0.684445677,-0.606402251,-0.932399285,0.984715916,-0.551584654,0.289967758,0.033536045,1.115078373,1.887839014,2.854041219,2.754756119,0.4034707,-0.777925285,-0.315547578,0.041611904,-0.797995031,0.055783334,0.68173972,-0.117507262,0.287929455,0.368521726,2.23872114,0.169232127,2.424450414,2.439844052
Itih3,-0.669655307,-0.516423668,-0.536935549,-0.708625037,-0.725823242,-0.557073601,-0.502766688,-0.612863644,-0.46375226,-0.411832575,-0.470156128,-0.274992563,-0.643854951,-0.416080827,-0.507098238,-0.456003417,-0.319476284,-0.504383908,-0.50611084,-0.80097117,0.121842051,0.055190626,-0.071811973,0.062472181,1.892395738,1.953346258,1.912712578,2.258098858,2.420633578,-0.236616084,-0.193798343,-0.152772548,-0.535397564,-0.455668189,0.157487947,-0.423630564,-0.205972194,0.985634852,1.610418316,1.016536766,3.568189652,3.033247255
Serpina7,-0.961219742,-0.514987449,-0.598603638,-0.961219742,-0.269265376,-0.901569207,-0.189127499,-0.279700314,-0.545303532,-0.686802254,-0.664860216,-0.655954528,-0.694264784,-0.289013388,0.115024725,-0.460456309,-0.420769462,-0.615739587,-0.538900738,-0.294728329,0.31874433,-0.526191006,0.532679648,2.064601726,1.815492758,1.762488206,2.661479843,1.652831268,0.145334596,-0.106105082,0.013746269,-0.096887863,-0.130895271,0.451149203,-0.048373433,0.113302876,-0.592486636,2.131381071,2.443861188,1.0941356,1.81847493,1.620906054
Serpina3n,-0.571604048,-0.505172545,-0.284055792,-0.421276684,-0.549479903,-0.448867876,-0.523017562,-0.43281458,-0.188031358,-0.206723012,-0.677939083,-0.362615869,-0.411989925,-0.587204491,-0.227377027,-0.537023176,-0.55320117,-0.208751004,-0.564693124,-0.051729297,1.785080109,-0.787411269,-0.416931925,-0.230074453,0.255875734,0.883069981,1.545875505,3.82294293,1.455140914,-0.598282972,-0.489020804,-0.55856977,-0.887380115,-0.5600399,0.77787036,-0.512739777,0.243773413,0.512367492,1.39746456,0.155565608,1.405478082,0.715068241
Apcs,-0.819277345,-0.479465089,-0.611813162,-0.525279038,-0.479341216,-0.645042071,-0.510376836,-0.654216122,-0.568927101,-0.458568222,-0.514641043,-0.222182505,-0.256191058,-0.401932345,-0.500898735,-0.405134254,-0.432603856,-0.431237508,-0.483928242,-0.027327763,0.571718251,-0.505887407,-0.443016629,0.044645745,0.982853875,1.703189553,2.384467947,3.262354063,1.42805811,-0.554156278,-0.49094016,-0.348930054,-0.642230171,-0.450561573,0.341458579,-0.487535551,-0.351940524,1.206540813,1.794873758,1.078824809,2.186985613,1.599433438
Agt,-0.296524424,-0.472907571,0.315895283,-0.634817138,0.246953426,-0.419949076,-0.572161199,-0.164389494,-0.18156326,0.072428472,-0.545827123,-0.541863946,-1.529072436,-0.990443308,-0.352850894,-0.577793846,-0.20924743,-0.515137907,-0.647969659,-0.949025932,1.17877906,-0.292183802,-0.629199008,-0.289599752,1.780630296,2.476436406,2.541821566,0.642008124,1.557574571,-0.507676101,-0.543199522,-0.303318442,-0.69128878,0.490942854,-1.270914287,-0.401381665,-0.402804343,1.786756525,4.489047959,0.067739438,3.747338679,1.28227169
Hpx,-0.487189332,-0.469236994,-0.444756532,-0.339490545,-0.505141671,-0.54267838,-0.521461979,-0.457812778,-0.363971007,-0.52309401,-0.451284655,-0.192607773,-0.298689775,-0.501061594,-0.404771777,-0.489637379,-0.573686965,-0.461892855,-0.455364732,-0.594903365,-0.282369467,-0.388451469,-0.404771777,0.166439003,1.161977792,1.251739486,2.68792659,1.66790734,3.2183366,-0.102234067,-0.448929634,-0.278011945,-0.859197697,-0.72306348,-0.047716078,-0.461419566,-0.125841393,0.959361168,1.96091399,0.776932765,2.560187539,1.647498795
Itih4,-0.654640333,-0.457568663,-0.476048492,-0.466808578,-0.586927467,-0.559207723,-0.476048492,-0.466808578,-0.392889261,-0.457568663,-0.666079347,-0.152651482,-0.263530457,-0.328209859,-0.245050628,-0.365169517,-0.374409432,-0.577687552,-0.559207723,-0.53148798,0.13378587,-0.494528321,-0.272770371,-0.355929603,1.048537414,1.455093655,2.074167932,3.284596742,2.185046907,-0.24266673,-0.444327865,-0.544303741,-0.746559927,-0.636369326,0.788590897,-0.582917344,-0.046124507,1.022711853,1.734277674,1.175983556,1.462457867,1.917080144
Hp,-0.433629083,-0.436966749,-0.437916624,-0.440200506,-0.43282297,-0.441083129,-0.440874443,-0.441083129,-0.44095247,-0.436541049,-0.441083129,-0.423330914,-0.435612327,-0.438778256,-0.441083129,-0.434806266,-0.432539515,-0.436889789,-0.440688212,-0.437715303,-0.333174061,-0.441083129,-0.441083129,-0.320477953,1.991221594,1.279837847,3.356450697,1.954606254,1.698298875,-0.38447006,-0.335508027,0.023909718,-0.422885044,-0.386719288,0.203451469,-0.243259863,-0.339808238,0.940528723,2.519920949,0.446797018,1.907100466,1.737189596
Cp,-0.552836575,-0.431563801,-0.348405328,-0.52858202,-0.507792402,-0.348405328,-0.421168992,-0.441958611,-0.462748229,-0.393449501,-0.563231384,-0.2791066,-0.497397593,-0.223667618,-0.143974081,-0.313755964,-0.282571537,-0.597880748,-0.500862529,-0.719153522,0.216379304,0.126290957,-0.033096117,0.185194876,0.691075589,0.635636607,1.650862969,0.628706734,4.457461445,-0.303080495,-0.058833664,0.027931808,-0.258895626,-0.154195643,-0.040964987,-0.143707281,-0.261352266,0.546428354,0.960301146,-0.44007715,1.745247836,0.85958584
Lats1,-2.811530965,-0.418921114,0.114204333,0.62272882,1.411938275,0.421392888,0.150925024,0.940676727,0.287495551,0.795002133,1.43348552,0.362126074,-0.893968888,0.774425227,0.9047266,0.979328584,1.09970776,0.298587863,0.281340554,-1.234672208,-0.743737503,-1.984635236,0.171226048,-0.810139166,0.12112038,-0.054663278,-0.141451584,-0.827110594,-1.249607826,-1.399572843,-0.11544268,-0.051495405,0.351338182,1.3340828,-0.04306677,-0.62194087,-0.969037015,-0.475942829,-0.621988436,-0.949830001,-0.180055875,0.139994435
Csmd1,-0.489819019,-0.405451048,-0.450095842,-0.495733306,-0.662848671,-0.489623025,-0.37574895,-0.376384114,-0.374651023,-0.478761715,-0.569299853,-0.181875019,-0.412276343,-0.298777921,-0.155775209,-0.365123558,-0.407989891,-0.300327722,-0.286239777,-0.337504798,-0.305298337,-0.682197591,-0.473252118,0.126546261,0.827279512,1.180467174,1.965621023,1.234782798,4.040358083,-0.70388936,-0.468063733,-0.245231754,-0.74470502,-0.708148591,-0.002860305,-0.53510805,-0.329401916,1.656459322,2.010354739,-0.482835841,2.775038149,1.628076551
