Gene,YoungVeh8,YoungVeh1,YoungVeh3,YoungVeh5,YoungVeh6,YoungVeh7,YoungVeh9,YoungVeh10,YoungVeh11,YoungVeh13,YoungVeh14,YoungVeh15,YoungVeh16,YoungVeh17,YoungVeh18,YoungVeh19,YoungVeh20,YoungVeh12,YoungVeh2,YoungVeh4,AgingVeh9,AgingVeh1,AgingVeh2,AgingVeh3,AgingVeh4,AgingVeh5,AgingVeh6,AgingVeh7,AgingVeh8,AgingIMP1,AgingIMP2,AgingIMP3,AgingIMP11,AgingIMP12,AgingIMP8,AgingIMP4,AgingIMP13,AgingIMP10,AgingIMP6,AgingIMP9,AgingIMP7,AgingIMP5
Pigz,-1.29185973,-0.398717905,-0.413607908,0.10506121,-0.23168004,-0.480332017,-0.465663457,-0.295800141,-0.180903941,-0.485806584,-0.382244994,-0.171554118,-0.154589111,-0.613279936,-0.59283745,-0.621169874,-0.734323234,-0.350943591,-0.440693689,-0.502841305,-0.67136776,-0.358390643,-0.266413812,0.255273495,1.305549754,1.077356666,3.270197676,1.865460613,2.226121826,0.134098971,-0.546982311,-0.235666017,-1.072918046,-1.25682783,0.14096781,-0.420066667,-0.148971015,0.508563476,1.635176117,1.25649189,3.015784077,1.522227797
C4b,-0.514005531,-0.391366964,-0.380218003,-0.257579436,-0.625495138,-0.547452413,-0.547452413,-0.480558649,-0.357920082,-0.625495138,-0.67009098,0.455954046,-0.246430475,-0.458260728,-0.246430475,-0.313324239,-0.558601374,-0.692388902,-0.302175279,-0.792729548,-0.045749183,-0.681239941,-0.079196065,-0.224132554,2.016808539,2.797235785,2.284383594,2.317830476,0.166081069,-0.445595508,-0.459754689,-0.084391481,-1.24570067,-0.928055632,0.235996201,-0.522121974,0.584880627,1.639405071,2.32272487,1.112672425,2.686838776,2.694977518
Frem2,-1.078794643,-0.390136797,-0.767577985,-0.505306442,-0.457157454,-0.201822064,-0.515210169,-0.61838333,-0.65538513,-0.5174518,-0.322552542,0.362803825,-0.641234214,-0.317015813,-0.513994357,-0.528697529,-0.522838237,-0.789429989,-0.2765431,-0.826633834,-0.391925423,0.264638533,0.084903958,0.13428081,1.657760487,1.339359551,1.966938267,2.509516488,2.517888931,-0.298597857,-0.175464113,0.317070865,-0.34558562,-0.592631512,0.487241997,-0.189890802,-0.3658397,0.024779755,0.283226631,0.34783835,2.793300459,2.49102764
Rnase4,-0.984155247,-0.387678588,-0.782449392,-0.291091282,-0.054574804,-0.064444561,-0.984155247,-0.385205512,-0.375518187,-0.481009797,-0.245909728,-0.176028159,-0.516853516,-0.361976224,-0.661503362,-0.387027779,-0.370973794,-0.492029489,-0.322249172,-0.691576911,-0.478867763,-0.052705393,0.058851558,0.275156044,1.229171053,0.750984917,2.617045408,1.134388589,3.482386339,-0.323549766,-0.161785167,-0.04408806,-0.089048236,-0.31813831,0.100113906,-0.189989304,-0.346352696,0.198954961,0.969964384,1.016002751,2.931698998,1.51503529
Ntn5,-2.601042265,-0.378554153,-0.861512292,-0.790914896,-0.202617984,-0.226433707,-0.384403242,-0.082888245,-0.230726717,-0.01799647,-0.51579805,0.666037883,-0.862108237,0.295227741,0.081195244,0.438320726,0.826909891,-1.078083073,0.028387906,-1.639381475,-0.816551562,0.771685666,0.710998613,0.539609282,1.826684665,1.888894688,0.661126856,1.936172981,0.017760223,-0.024353215,0.131552585,0.756897404,1.057518484,1.538909508,0.848441158,-0.147018534,-0.067548182,1.120611388,0.952930159,-1.316516201,3.502834797,3.142895131
Cfh,-0.425487767,-0.365782226,-0.518363054,-0.418853818,-0.54489885,-0.631140188,-0.352514328,-0.518363054,-0.584702545,-0.505095156,-0.631140188,0.105228157,-0.637774137,-0.299442735,-0.312710633,-0.471925411,-0.491827258,-0.743917322,-0.339246429,-1.015909233,0.363952171,-0.425487767,-0.246371143,-0.319344582,2.360770837,2.20155606,2.234725805,2.121948671,1.412116122,-0.371567029,-0.299900478,0.399384093,-0.815683383,-0.405771671,0.444189785,-0.087149731,-0.178485942,1.467197801,2.150116419,0.468343993,3.420955504,2.972845513
Cables1,-1.222206083,-0.361825723,-0.507961656,-0.480044398,0.051939639,0.468557443,0.147672229,-0.70373954,-0.420482115,-0.988744833,0.476004639,-0.380631282,-0.681627204,-0.987543,-0.882251323,-1.059176409,-0.165344802,-0.768545427,-0.461555623,-0.902283724,-0.390394611,0.485452574,0.42847319,1.391704047,0.941023659,1.224350553,1.220057301,1.264976674,3.264145804,0.161933053,0.558187779,0.326755056,0.607469875,1.377990648,0.959308191,0.550726689,-0.569339887,0.29792496,0.102658376,0.236332761,1.638378512,3.193786477
Cd5l,-0.667264486,-0.360491098,-0.435396267,-0.345933985,-0.667264486,-0.329822356,-0.282240462,-0.667264486,-0.472676205,-0.45689323,-0.37989411,-0.237095037,-0.411617453,-0.364251194,-0.48118513,-0.281269756,-0.287684038,-0.558460207,-0.536789211,-0.532968099,-0.667264486,0.042175496,0.153265787,0.077779581,1.967728971,0.798777891,1.922570373,0.619918502,3.841509184,-0.218347944,-0.193710056,0.718861108,-0.025402234,-0.04763624,0.01723877,-0.174554574,-0.221038185,0.699273662,1.002050518,0.865416811,4.968082044,2.259737932
Pla2g7,-0.5556487,-0.355610428,-0.235841058,-0.335314576,-0.415286123,-0.352858496,-0.546380214,-0.307208959,-0.335766219,-0.349739078,-0.599455199,-0.146025953,-0.306810616,-0.313125193,-0.300728874,-0.377533314,-0.486819533,-0.478678751,-0.259508798,-0.491692221,-0.287594779,-0.267817895,-0.2781692,-0.369664639,0.978526941,1.007423634,2.306835039,0.322318711,4.138174492,-0.077527803,-0.498733353,-0.386263196,-0.418478477,-0.46686592,-0.168902618,-0.190483266,-0.323008025,1.307171063,0.805393647,1.686626348,4.598316658,1.389322276
Orm1,-0.754043099,-0.341880275,-0.319966854,-0.474411335,-0.458409172,-0.829739657,-0.354595906,-0.495797883,-0.455263997,-0.371526522,-0.508304692,-0.154821068,-0.513698716,-0.355720331,-0.262916784,-0.396270279,-0.253172845,-0.51729366,-0.383018137,-0.447524746,-0.151370692,-0.969605496,-0.03367882,0.182464422,0.813989232,1.098722349,2.141449083,2.131836862,3.434569018,-0.785559424,0.00032698,-0.349953641,-0.472284567,-0.321524985,0.260245662,-0.212266293,0.046556877,0.659303804,2.009522,-0.042128064,2.651905535,2.110935423
Ruvbl1,0.249531679,-0.318858192,-1.099456527,0.061608431,0.173389378,0.384341427,-1.135948345,0.02337076,-0.14509898,-0.652640312,-0.556048644,-0.40798909,-0.337697861,-1.118707273,-0.079796834,-0.189729731,0.401486505,-1.103248622,-1.096136892,-0.806681542,-1.08609734,-0.268405755,0.824712973,0.979821893,1.187188855,0.409606827,1.669148072,0.572718525,3.465616616,-0.01313967,0.623745622,0.957694262,0.595394695,0.603270134,-1.122664909,0.703133439,0.328664818,-1.05365099,0.517309655,0.623556245,1.938310454,2.126889989
Pld1,-2.583050058,-0.303931863,-0.674222505,-0.177198213,-0.237928862,-0.229655982,-0.316002551,-0.389215388,-0.601318293,-0.420892371,0.2793747,0.251799865,-1.126148889,0.160060922,-0.350787222,-0.159923755,0.178068366,-0.570772937,-0.304261921,-1.388364866,0.099175961,0.487161134,0.136455355,-0.223359164,2.174927068,1.53380894,0.883393467,1.612152677,2.260656386,0.038170979,0.829195392,0.837373969,0.379647996,0.604918924,-0.042067376,-0.209861083,-0.27204913,0.743843283,0.573674875,-0.323653893,2.578369237,2.773789217
Arhgap30,-2.292841607,-0.300282187,-0.181531691,-0.111233606,-0.017735181,-0.660755508,-0.578318017,-0.433447408,-0.142890761,0.217201149,0.792080339,0.291234436,-1.290023978,-0.696660797,-0.631794539,-0.523210631,-0.126029742,-0.162776767,-0.658730082,-1.114899547,-0.301650008,0.608476736,0.274807437,1.113097298,1.070155625,0.605938377,1.456617536,0.534706492,3.260496634,-1.028513789,0.176561096,0.393202826,0.612330307,0.830747574,-0.020904842,-0.183083641,-1.045635219,-0.455819165,1.448660503,-0.673986542,1.397577667,0.879173682
Tirap,-1.011774732,-0.298211578,-0.407573757,-1.011774732,-1.011774732,-0.693870959,-0.300834488,-0.277071329,-0.474755021,-0.270208554,-1.011774732,0.047968649,-0.076491296,0.124600153,0.279880135,0.444475328,1.434502304,-1.011774732,-0.314239347,-0.864424243,-0.653732336,-1.011774732,-0.285625324,0.810877618,0.394700802,1.725993003,0.957821336,1.723089911,3.043777387,-1.011774732,1.376507976,0.699851224,0.942698252,1.295086371,0.218449356,0.083261472,-0.448790913,-0.361390963,0.346681634,0.666533179,2.108154694,2.163802918
Hspa5,-1.431635811,-0.28736111,-0.575820371,-0.060813319,-0.541489692,-0.213346718,-0.33948993,-0.943581436,-0.680570189,-0.313535675,-0.532733588,-0.944265799,0.304013419,-0.620491502,-0.523429055,-0.900489966,-0.799719768,-1.162563728,0.113343156,-0.502898147,0.735528111,1.26328495,0.510100613,1.068011638,0.271468649,1.031416935,2.713577993,0.997320627,2.366169714,0.096946554,-0.38380013,0.020410328,-1.431635811,-0.278314386,-0.996169623,0.370415439,4.518155763,0.844552858,1.687557574,1.948243859,3.176728095,2.314486199
Cfp,-0.711509897,-0.286638249,-0.5146209,-0.470654538,-0.300426421,-0.15860981,-0.508011892,-0.532978361,-0.747285265,-0.565983247,-0.202857235,-0.086834222,-1.062325327,-0.157838893,-0.428358496,-0.0634658,-0.073399387,-0.914807141,-0.399955022,-1.537539462,-0.379405265,0.75639643,1.17529347,0.187050113,3.113900855,1.695212763,1.344822943,-0.19047438,2.021302636,-0.249883174,0.245262379,0.901770502,0.422790116,0.177068344,-0.108363686,-0.162167271,-0.768782608,2.023245989,1.193948056,2.629234956,3.513597244,1.866235888
Znrd1-as,-0.645815293,-0.278456807,-0.451377605,-0.455156278,-0.330239423,-0.645815293,-0.477922631,-0.38281377,-0.484570569,-0.417672396,-0.645815293,-0.492302701,-0.348992613,-0.645815293,-0.380374548,-0.645815293,-0.315726966,-0.561522418,-0.331620408,-0.546620585,-0.29540416,-0.185339818,-0.044503562,0.240714863,1.010562159,1.174861318,2.24380092,1.855602192,3.484152274,-0.158697015,-0.068778096,0.042386881,-0.411773789,-0.433999343,0.217988313,-0.219509682,0.01648043,0.338361588,1.165161541,0.482958346,2.995416789,2.151285299
Wdr64,-0.505011141,-0.254339583,0.573216166,0.367691593,0.124447872,-0.663086524,-0.09386656,-0.120695754,0.93362563,1.054652852,0.641254519,-0.280121919,0.597133834,-0.639060205,-0.320156485,-0.485123798,-0.689372468,2.227029736,-0.028454892,3.622227088,-0.097485778,-0.816390119,-0.623606954,-0.616080743,-0.779124658,-0.731069084,-0.627145418,-0.715750911,-1.055336294,-0.900433783,-0.833383557,-0.916293738,-0.987413932,-0.812212969,-0.163826843,-0.607114187,-0.336042868,0.129836322,0.085084293,-1.045494665,-1.082820324,-1.148519767
Vsnl1,-1.676955492,-0.251236011,0.167122315,0.641754188,0.136247412,-0.183883838,-0.130571443,-0.13023049,0.369234883,0.040722269,-0.271662816,0.339924626,1.838710741,-0.203035572,0.384222791,-0.296045606,-0.383974042,0.161641384,-0.178965712,4.054366294,0.414621295,-0.738060446,-0.454691373,-0.473770713,-0.491572649,-0.191062527,-0.599404784,-0.503711499,-1.389733186,-0.823174856,-0.609453548,-0.532984392,-0.925166424,-0.623549374,-0.011877862,-0.052694106,1.241716543,0.295007608,-0.084227562,-0.457353606,-1.551387743,-0.762945324
Cfb,-0.512662019,-0.250159316,-0.333682903,-0.142771846,-0.345614844,-0.548457842,-0.429138431,-0.262091257,-0.584253665,-0.691641135,-0.667777252,0.107798916,-0.381410667,-0.393342608,-0.357546785,-0.500730078,-0.548457842,-0.918348014,-0.906416073,-1.252442364,-0.0711802,-0.142771846,0.250982208,0.083935034,2.004977542,1.647019311,3.138511942,1.205537492,1.802134544,0.268128408,-0.286253437,-0.11248858,-0.831996557,-0.327323179,0.327370495,-0.079174601,-0.117571587,0.570209359,1.716558663,0.483798242,3.693693227,2.050533693
Ldlrap1,-2.332237827,-0.240623071,-0.531564276,-0.138613995,-0.266758467,-0.245531976,-0.365407385,-0.071591707,-0.214452983,-0.448192188,-0.234814654,-0.194309374,-0.463788679,-0.52327291,-0.680566019,-0.556748123,-0.394315656,-0.56745801,-0.340716658,-1.140038033,-0.177796026,0.519015717,0.265665672,0.353857457,2.446126404,1.143346154,2.582044342,1.343592801,1.47514947,0.273446572,0.32669865,1.121267233,-0.302971863,-0.512325135,0.041216464,0.31138465,-0.13211174,0.741613864,1.49393266,1.271260173,2.68029678,3.15713705
Abcb9,-1.824325001,-0.23274092,-0.030419515,1.566998441,1.925792697,1.552315061,0.029366734,0.358860026,0.089778041,0.082376038,2.501865886,1.770931837,-0.064962194,0.465152783,0.461314708,-0.021306828,-0.796497176,1.372440915,-0.028445648,2.742425488,-0.520015382,-0.595965412,0.301047644,-0.683254213,-0.220524874,-0.625672115,-0.645279198,-0.455447987,-0.781768836,-0.30238554,-0.991471408,-0.30510509,-0.904864687,-0.747958681,-0.436422099,-0.105963806,-0.08466797,-0.139475687,-0.87635985,-0.920575575,-0.847982217,-1.030808391
Vill,-0.440762125,-0.206141532,-0.491270474,-0.476095343,-0.408892292,-0.416451574,-0.535754539,-0.521880427,-0.516300956,-0.540773491,-0.359978076,-0.096315954,-0.636552688,-0.496639108,-0.443441299,-0.448059146,-0.376413088,-0.557910436,-0.303116329,-0.553349155,-0.469261134,0.139366538,-0.327303463,0.566836259,1.065095834,0.953205595,1.709910359,1.060627115,4.12762093,-0.490619965,-0.018846162,0.302245939,-0.612931215,-0.527984419,-0.248170115,-0.25161036,-0.403060845,0.652816672,1.296232472,-0.341853796,2.547448023,1.522059613
Gmnn,-0.262783382,-0.186381672,0.514796911,1.730954498,0.419099643,-0.327490039,0.053111011,0.258580558,1.0478687,0.514681752,-0.164207134,1.23990301,0.185902327,-0.20497348,0.478521773,-0.470095476,-0.537105316,1.586954356,-0.033706206,2.490250075,0.246258527,-1.131569737,-0.490030807,-0.548531664,-1.120642411,-1.039365629,-0.874470496,-0.933048126,-2.442481567,-1.343628947,-0.975644223,-0.580545913,-1.338715489,-0.830300558,0.745946952,-0.436341044,0.387917099,-1.052544956,1.317635449,-1.271884785,-2.127310117,-2.13900645
C1qc,-0.473133231,-0.173357443,-1.37567556,-0.24767509,-1.427018565,-0.39509117,-0.45841116,-0.329649302,-0.585981008,-0.532283658,-0.367202577,0.066120422,-0.274156517,-0.337478981,-0.103352797,-0.001025378,-0.175959093,-0.55982355,-0.172459726,-1.046858738,-0.117466497,-0.426637405,-0.102239924,-0.388347161,2.159446558,2.27755946,1.833424283,1.478665159,2.256068649,-0.459345973,-0.205840964,0.418324884,-0.662215269,0.117977822,0.299507163,-0.09825584,0.069105394,0.533979574,1.252974552,1.593538365,2.322494791,2.601059223
Ank2,-1.364119606,-0.157940715,-0.323601282,-0.29405736,-0.4841781,-0.412676563,-0.402461377,-0.325246585,-0.347069504,-0.252514648,-0.454257427,-0.115215292,-0.548030169,-0.353154741,-0.288544402,-0.212588625,0.012655761,-0.719747358,-0.282950371,-0.673473804,-0.060910751,0.259136479,-0.059670812,0.617073371,1.403137217,1.598613538,3.389413942,2.216498789,-1.364119606,-0.349897518,-0.014131682,0.727437444,-0.120809323,-0.218630941,0.243875696,-0.088785524,-0.277470797,0.629253383,2.613913419,0.709930465,2.769044045,2.740229779
Itih2,-1.099518062,-0.15465338,-0.437358105,-0.840142082,-0.596731197,-0.522709482,-0.208358752,-0.462050956,-1.198125269,-1.205918358,-0.424525401,-0.028745101,-1.10245468,0.22640594,-0.237327066,-0.330376802,0.338294237,-1.307803208,-0.202959164,-1.575464872,0.831816547,1.92615192,0.742082347,0.994271509,1.64469131,1.623964471,0.85275179,0.972635266,1.782156601,-0.185074214,1.088375901,1.052088146,0.595965085,1.214214711,0.484664111,0.802601936,0.042933636,0.849101543,0.458449271,-0.304345106,2.379843587,1.805820057
C1qa,-1.674630899,-0.12705319,-0.192046214,-0.306025301,-0.460316359,-0.333977943,-0.372860944,-0.464210509,-0.648154765,-0.911995942,-0.409817761,-0.14284288,-0.063823396,-0.409792692,-0.386014145,-0.120263497,-0.319153433,-0.550604644,-0.070232866,-0.981046068,-0.186100532,-0.339706354,-0.234455677,-0.321129755,2.12632244,1.936528603,2.018644187,1.344726484,2.600034052,-0.274103302,-0.159835913,0.365932792,-0.764958365,-0.705568403,0.446924421,-0.111489126,0.111668215,0.713849163,1.195115091,1.774069023,2.845006152,2.976705292
Elp1,-1.36698497,-0.111115044,0.952838489,0.912872212,-1.016274798,-0.312142537,0.294587337,-0.056286008,1.113685587,1.017125645,-1.002085404,-0.046628537,0.388954413,-0.529081231,-0.367333359,-0.444630044,-0.631287988,1.985877778,0.1466464,3.468572753,-0.122935847,-0.765628725,-0.278636724,-0.429590083,-0.47221438,-0.502825905,-0.289453387,-0.528195224,-1.007830418,-0.531554666,-0.674847022,-0.847162736,-0.897851168,-0.693350529,-0.042168971,-0.360075489,0.064077977,-0.139216217,0.549181307,-0.937582653,-0.813375616,-0.942679406
Flg2,-1.748881539,-0.10570461,-0.077748324,0.140647308,0.120322472,-1.748881539,-1.748881539,-0.727991482,-0.250291024,-0.236043082,-0.267635226,0.163233315,-0.678985758,0.067262059,-0.037124347,-0.307655368,-0.232766955,-0.136513053,-0.14641852,-0.592543536,0.017169432,-0.026075447,0.412051964,0.211450199,1.20612096,0.718736013,2.214679931,0.734448576,3.06401912,-0.392012432,-0.115597229,0.142869936,-0.365867652,-0.046824253,0.130561976,0.18734818,-0.177355439,0.258600735,0.929179007,-0.330446936,1.452241622,0.922100003
C1qb,-0.190858167,-0.090228901,-0.284303733,-0.495443655,-0.437176244,-0.33625963,-0.830521837,-0.361698379,-0.71575843,-0.847766097,-0.323967897,0.080807384,-0.54875854,-0.465572987,-0.346925312,-0.010126423,-0.122868252,-0.78988745,-0.054192082,-1.384812728,-0.677260561,-0.300084209,-0.097219908,-0.186510761,1.732030634,2.211394692,1.478048816,1.294085253,3.101835404,-0.564177295,0.110752425,0.603828053,-0.58498467,-0.341966023,0.151694443,0.059492924,-0.28111248,0.145731127,0.661730363,0.681716261,1.936554791,1.759244179
Sbno2,0.465063918,-0.089950329,-1.046720598,-0.1588498,-0.111192943,0.115024206,-0.148154348,-0.329142896,-1.094674036,-0.948904481,0.550831433,0.266317583,-1.345989352,0.025920156,-0.723910728,-0.568576436,-0.821263438,-0.883675199,-0.213587529,-1.594765192,-1.392330131,1.754542447,1.116819176,-0.066372141,1.881849836,1.246480677,1.204662758,1.086994251,1.823553135,0.82846831,0.176416471,1.304962741,0.296123972,-0.574804636,0.122068005,0.864076565,-0.577974346,-0.230455572,0.009404302,-0.216034322,2.477996159,2.514901956
Psd,-2.079501088,-0.088629128,0.343139729,0.293890291,-0.11380661,-0.536895297,-0.130086384,-0.075851377,0.492196843,0.634959586,0.111767226,-0.034597395,0.834253979,-1.627051747,0.17720015,-0.286300893,-0.645739764,1.392056462,0.200886954,3.446563973,0.73886841,-0.490131512,-0.339355482,-0.041391036,-0.151187682,0.040731778,0.043103311,-0.16108393,-1.948009369,-0.758121917,-0.808608831,-0.680296393,-1.165512123,-0.614503281,0.359615645,-0.520159047,0.112255798,1.598087436,1.186207364,-0.962426843,-0.223378584,-0.747173635
Egln1,-1.449223691,-0.056324384,-0.298866157,-0.170033627,-0.140968925,-0.243505618,-0.364219049,-0.357561387,-0.506500826,-0.482801426,-0.30938918,-0.069825525,-0.658314593,-0.255749554,-0.685922879,-0.295739049,-0.475166124,-0.643326903,-0.139551012,-0.936053082,-0.845052206,1.159166742,0.580032216,0.418202661,1.239972707,0.630471075,1.798298902,-0.244493302,3.802444193,-0.034911724,0.410066821,0.423777218,0.108024604,0.13139087,0.008235012,0.263236674,-0.407082872,0.042951277,0.665726381,0.012003279,1.889249557,1.311236638
Lyz2,-1.164972749,-0.05629432,0.046043812,-0.55907398,-0.617709156,-0.791247503,0.137821191,-0.843430836,-0.820303371,0.177346671,0.239247904,0.398328137,-0.850319157,-0.069171248,-0.798452729,-0.465303186,-0.889161491,-0.213041655,0.125220197,-0.201544397,0.195892792,-0.49415503,-0.266965882,-0.785145177,1.007038926,1.855661938,2.043330624,0.26647341,3.393886261,-1.164972749,-0.753667777,-0.628195491,-0.723569211,-0.652776209,0.527590755,-0.892219343,-0.50789906,1.922312584,2.366064907,1.139604393,3.229136836,0.662071038
Phtf2,-1.14544892,-0.054364188,-0.257908682,-1.14544892,-1.14544892,-0.548436608,-0.119795031,-0.131261925,-0.51678495,-0.272448275,-1.14544892,0.101125463,0.280342487,0.438640902,0.539159014,0.474209673,0.656895299,-1.068466474,-0.336089534,-0.849783183,-0.685367011,-1.14544892,-0.089094787,0.861676541,0.304194696,1.622512955,0.366183688,1.853491502,3.158613025,-1.14544892,0.358675816,0.287841443,-0.287546054,-0.237335149,0.796013863,0.348885264,-0.017101242,-0.04901416,0.220876925,1.616708175,2.549503408,1.922096696
