Gene,YoungVeh8,YoungVeh1,YoungVeh3,YoungVeh5,YoungVeh6,YoungVeh7,YoungVeh9,YoungVeh10,YoungVeh11,YoungVeh13,YoungVeh14,YoungVeh15,YoungVeh16,YoungVeh17,YoungVeh18,YoungVeh19,YoungVeh20,YoungVeh12,YoungVeh2,YoungVeh4,AgingVeh9,AgingVeh1,AgingVeh2,AgingVeh3,AgingVeh4,AgingVeh5,AgingVeh6,AgingVeh7,AgingVeh8,AgingIMP1,AgingIMP2,AgingIMP3,AgingIMP11,AgingIMP12,AgingIMP8,AgingIMP4,AgingIMP13,AgingIMP10,AgingIMP6,AgingIMP9,AgingIMP7,AgingIMP5
Wdr53,-1.84487401,-0.053386077,-0.550857707,-0.566836611,-0.421347587,-0.151066024,-0.221849377,-0.414563303,-0.661139143,-0.673627724,-0.181791665,-0.041781122,-0.658797534,0.203754003,-0.225010795,-0.027441835,0.144555969,-0.786938034,-0.244475112,-1.086585434,-0.460379312,1.341108323,0.362399236,0.732098544,0.690749756,0.642248505,0.588666405,0.570291893,3.996875773,0.175571242,0.473382664,0.887052184,0.693592086,0.426123399,-0.089158204,0.133451735,-0.550342258,0.167672607,0.008315564,-0.233145063,1.768989494,1.382339294
Bicd1,-1.925770776,-0.040644132,-0.823043893,-0.504810086,-0.08873413,0.022005337,-0.238515475,-0.49762408,-0.631971136,-0.615680775,0.005896187,-0.050342115,-0.770454832,0.232617779,-0.181839764,0.086673136,0.120509848,-0.657484579,-0.623097982,-1.164085456,0.023173844,1.471047686,0.385817164,0.717173242,1.094026106,0.435750528,0.213902922,0.118222823,3.887282609,0.321874214,0.416260832,0.732463811,0.715848517,0.607633526,-0.216851231,0.299710074,-0.299640261,0.564261297,0.1491039,-0.269434044,1.572082921,1.33525718
Nek7,0.258400059,-0.011326128,0.871755744,1.81191513,1.328524054,-0.3600817,-0.026786385,0.334669252,1.000820579,1.102574585,2.642275458,0.431977309,-0.579862415,-0.744984424,-0.806971006,-0.645207277,-1.120264844,1.535657633,-0.061843221,-0.275394315,-1.170665496,-0.79504369,-0.173193067,-0.50545364,-0.474739544,-1.019355039,-0.186573255,-0.694858998,-1.665965362,-0.091260582,-0.883348701,-0.647295285,-1.42057016,-1.463732913,-0.395646644,-0.055814726,-0.739334364,-0.981225735,-0.256176172,-0.654665503,-1.310125382,-1.413154953
Ctnnd1,-1.536922418,0.008725939,0.073841457,-0.604305525,-0.830521269,0.121840132,0.096200987,0.363411912,0.09182877,-0.282121326,-1.145759764,-0.33555412,1.362990009,0.601924404,1.354754854,0.930572116,0.655127842,0.140533573,-0.14438113,3.275839608,1.433566735,-1.276070261,-0.521211724,-0.298100417,-0.99955325,-0.396649582,-0.848707237,-0.520995009,-0.770305307,-1.171451281,-0.254421587,-1.26260506,-1.362443677,-0.287788413,-0.163094436,-0.454718263,0.872926029,0.586212595,-0.223574067,-0.653718263,-0.791651697,-1.150137399
Pla2g4e,-1.397496855,0.015826984,-0.22777701,-0.319123142,0.595763316,0.609602599,-0.513422546,-0.181906485,-0.477708269,-1.397496855,-0.15871796,0.161190961,-0.563407081,0.044965027,-0.307181181,-0.10888109,-0.140045231,-1.397496855,-0.192663694,-0.933100503,-1.397496855,2.142620778,0.897119701,1.020411224,0.762281134,0.14321363,0.089659384,0.016994567,3.214272309,1.317389175,0.446733475,0.814573361,0.567003021,0.603721762,-0.298793476,0.563817926,0.237907976,-0.292208657,-1.397496855,0.123124349,0.980970986,0.944844621
Dcst1,-2.146769556,0.061260637,-0.235960562,-0.507518582,-0.407678867,-0.264134384,-0.22246482,-0.422133824,-0.506630265,-0.578246113,-0.267860727,-0.147748205,-0.856929435,-0.221445133,-0.414053478,-0.097007801,0.074835619,-0.784252194,-0.230928853,-1.131402635,-0.117731022,1.307698352,0.582281361,1.041182468,0.774916815,0.504501512,0.958919331,0.541389596,3.713910766,-0.062872248,0.548396038,0.946908287,0.869045028,0.65407654,0.253166253,0.32377284,-0.373758095,0.183602292,0.476663416,-0.258662686,1.60528447,1.395633371
Itga9,-3.22476519,0.065968806,1.335806103,0.55976234,1.295858303,0.5630064,0.460470316,0.623641454,0.506889252,0.836288757,0.628550006,0.496087041,0.204427338,0.587124545,0.282760354,0.634902249,0.096235379,0.743841531,-0.08986498,1.075347126,-1.307831281,-0.114135986,-0.028720388,-0.43660577,-0.958933446,-1.309088142,-1.202645598,-1.085723551,-1.238652969,-0.839022107,-0.230990095,-0.182040452,-0.143842067,-0.415442947,-0.411162826,0.132038935,-0.192061371,-0.746184235,-1.656394519,-2.017337839,-1.49654727,-1.781610151
Rgs6,-0.848326066,0.076110261,0.212023784,-0.848326066,0.196165806,-0.848326066,-0.848326066,-0.848326066,-0.848326066,-0.848326066,-0.082253781,-0.848326066,-0.076417464,-0.848326066,-0.848326066,-0.848326066,-0.848326066,-0.346180225,0.2060285,-0.303334389,-0.071814267,0.637143861,0.514288247,0.785919992,1.24505876,0.994939634,2.570620405,0.8086839,2.812929766,1.165696199,0.300894773,0.647819553,-0.032928952,-0.848326066,0.402957655,0.712725306,0.328795549,-0.848326066,-0.848326066,0.78188226,2.347000886,1.335989492
H2-Q10,-0.712729402,0.095105212,-0.668625253,-0.599473757,-0.69386901,-0.18569906,-0.117225184,-0.754471705,-0.901770332,-0.700109978,-0.114779864,0.430683675,-1.311518598,0.212495313,-0.225899535,-0.098625037,0.203705909,-1.014289434,0.027790162,-1.998899094,-0.104345515,1.480992902,0.757389259,0.681417383,2.016061375,2.4088839,1.191521983,1.446193737,-0.749910054,0.186858733,1.448324799,2.7977782,1.484410458,1.474530972,0.939924066,0.695563904,-0.026168922,0.516348447,0.742339246,0.0647253,2.235403652,3.372133836
Mis18bp1,-1.212159696,0.106990005,0.315611462,2.173660938,-1.212159696,-0.518617416,0.07365153,0.14118754,2.234761659,1.872955032,-1.212159696,-0.437025785,-0.494122669,0.401080373,0.288121507,-0.070643891,-0.098590223,1.908111341,-0.381370898,1.029391535,-0.187771505,-1.212159696,-0.740259018,0.118506793,-0.054571011,-0.481758325,-1.212159696,-0.548301045,-0.59019945,-1.212159696,-0.55355896,-0.274310406,-0.26958557,-0.280925944,0.213996805,-0.011610285,0.233463743,0.643914706,3.649589292,-1.051667138,-0.550993281,0.185866388
Plin4,-2.317545558,0.108512193,0.329465967,1.669732082,2.454390444,0.444027538,0.214750256,0.116055938,0.521133324,0.510524932,1.680177269,0.144372186,-0.385956766,-0.326023883,-0.3697359,-0.363452467,-0.920121061,1.468208894,0.055035014,0.595346736,-0.147440209,0.063594264,0.106290777,-0.442389788,-0.50193279,-0.965646478,-1.163787675,-1.080869941,-1.496715298,-0.459390416,-0.934818671,-0.753360758,-0.955990121,-0.746152492,-0.626894213,-0.411099563,0.129710844,0.076541943,-0.65608996,-1.398069942,-1.994589824,-1.779223136
Colec11,0.366790409,0.117173925,-0.864196877,-0.361601482,0.573346969,0.285395834,-0.670144227,0.107276547,-0.242274407,-1.452342404,-0.898647794,-0.092108324,-0.264645906,-0.100881169,-0.280683531,-0.036738118,0.376099455,-1.474970833,-1.000701004,-2.167381399,-0.489314146,1.395775119,1.693701828,1.380992354,2.40338626,1.226089828,0.74978318,0.082834716,-0.362014804,0.273502597,1.064112428,1.43040477,1.212461385,-0.297558969,-0.356541085,0.487085625,-0.041362852,-0.641632481,0.034800039,0.073127243,2.318897358,2.640431808
Nphs2,-2.385154817,0.125829317,0.312316725,1.838560996,1.243910423,0.77697622,0.82048969,0.708634383,0.422825776,0.618767925,0.730623232,0.568716602,0.950774778,0.691682389,0.264586533,-0.042042621,-1.243251168,0.706653685,0.408218124,-0.209164059,-1.170205173,-0.586502602,0.488668528,-0.719573047,-0.777082938,-0.687231954,-0.882640243,-0.590231886,-2.385154817,0.474896483,-0.822592582,-0.554246617,-1.039943297,-2.171080765,-0.159236529,-0.098012828,0.005648886,-0.157882536,-0.94018882,-0.192405492,-0.930347224,-1.276482028
Kif5a,-2.077751524,0.127041171,0.425767712,0.255809985,0.013139868,0.000480711,0.163828928,0.168478913,0.352728735,0.356919942,0.074934902,0.157390487,0.689176141,-0.001859833,0.26515661,-0.101033592,-0.533575503,1.113382292,-0.006229886,4.045936512,-0.20471737,-0.71965266,-0.395693341,-0.280376824,-1.164861503,-0.424596341,-0.564749064,-0.379332859,-1.355742607,-0.790701009,-0.683199266,-0.549352793,-0.869486372,-0.64033076,-0.027248129,-0.303121316,0.064966205,0.214823245,-0.790351093,-1.334148948,-1.269556147,-1.508930063
Zfyve28,-2.850211434,0.153392472,-0.228598505,-0.477475664,-0.805924593,-0.156680178,-0.130722583,0.018395346,-0.751108306,-0.715565875,-0.696123725,-0.161320329,-0.634832064,0.103833421,0.314050672,-0.07618679,-0.031660578,-1.544381711,-0.132974539,-0.517986823,0.635503312,0.352646467,0.538989784,0.810354443,1.058454236,1.304446328,0.943893007,0.801458817,2.876335391,0.045082223,0.434197714,0.297918336,-0.154412194,0.826534864,0.302245937,0.171504286,-0.070769274,0.552950306,1.326885743,-2.850211434,2.101574504,0.831631817
Fbxw11,-1.024016651,0.164683113,-0.754787387,-0.753542304,-0.840802393,-0.454319399,1.65278455,-0.625733947,-0.931098385,0.925777043,0.026371504,-0.648058929,-0.307787625,1.566058668,0.392451922,0.445757174,-0.303556967,1.58767854,2.573322413,-0.213067004,1.573382373,-0.855228048,-0.959152318,-1.012639482,-0.742331845,0.682553485,-0.905472231,-0.578189102,0.318963231,-0.94290229,-0.700539018,-0.742555698,-0.853812586,-0.345459885,2.386088242,-0.519186354,-0.558471192,3.696213679,-0.297260782,-0.862460534,-0.361323544,-0.261811322
Acss3,-2.119507668,0.164919494,0.711159091,0.172968752,0.004008327,0.112767865,0.124911638,0.318537818,0.954051007,0.658908799,0.072422911,-0.185334234,0.885159552,-0.044558545,0.289325342,0.231278598,-0.026305886,0.877406283,0.073927522,3.442644848,0.532003488,-0.753049483,-0.358635831,-0.325665938,-1.135927782,-1.186155482,-1.312041276,-1.054095028,-1.125124181,-0.790483877,-0.618210019,-0.849640581,-0.794208406,-0.540036019,-0.411880975,-0.300753525,0.463218918,0.118243662,-0.686928814,-1.458022261,-1.368152581,-1.566961036
Med13l,-2.981785803,0.180533462,-0.193924858,-0.581660894,-0.568009158,0.049626398,-0.146306746,-0.538525681,-0.657560275,-0.749526495,-0.550505013,0.087728368,-0.748826543,-0.053159691,-0.03309618,0.021970277,0.214339543,-0.863164513,-0.28108759,-0.870019768,0.324723585,0.546966377,0.572260827,1.135866496,0.718492032,1.254308002,0.782096836,0.932655988,2.995591017,0.405271503,0.232944375,0.190973968,-0.14220321,-0.105250016,0.331242222,0.113845663,0.14636939,0.389322213,0.807337855,-2.981785803,2.044938578,1.245753626
Pabir2,-3.235344817,0.181072735,1.04585822,0.768337481,0.899609345,0.327055561,0.243062226,0.368105406,0.849764222,1.118098435,0.785834136,0.201214233,0.01502666,0.384193564,0.535810376,0.402472718,-0.132317713,1.185909711,0.040676944,1.430878534,-0.408586455,-0.34825586,-0.24670327,-0.289912809,-1.094743298,-1.094649399,-1.293482139,-1.220631576,-1.41835317,-0.990530215,-0.456287533,-0.404627016,-0.34830281,-0.277455441,-0.561627414,-0.073301714,-0.284106674,-0.540453018,-0.923532737,-1.911009213,-1.653963316,-1.919493056
Hba,-0.336704388,0.195044471,-0.487276131,-0.42487703,-0.636491372,-0.639204376,1.364349359,-0.549675232,-0.807926797,1.635649797,0.383598275,-0.631065363,0.216748506,0.260156576,-0.233610221,-0.31364385,-0.662264913,3.263452426,2.246075783,0.631838176,0.475840424,-0.752790951,-0.819872698,-0.80425149,-0.720594508,-0.016569871,-0.733871137,-0.582231284,-0.519832183,-0.769779242,-0.704222883,-0.723562534,-0.820504963,-0.739701112,1.643612465,-0.533471813,-0.417927669,2.783426996,-0.001891161,-0.725427318,-0.600586115,-0.564648303
Ddias,-2.08644123,0.232674649,-0.290822424,-0.682296657,-0.433092881,-0.298250994,-0.098616736,-0.352513844,-0.593283336,-0.437207166,-0.374852889,-0.210205292,-0.717100462,-0.101230068,-0.413946217,-0.069291025,0.072926099,-0.876117583,-0.092331022,-1.143927071,-0.414357645,1.413878299,0.585619363,1.008026925,0.654106973,0.677436493,0.863607897,0.472491759,3.705116086,0.078640384,0.159524182,0.820247903,0.426678432,0.009550869,-0.055927217,-0.136483397,-0.322997658,0.346556538,0.443120334,-0.120590066,1.688552548,1.584971609
Cd2ap,-1.349052855,0.240092061,0.723172963,-1.349052855,-0.990586258,-0.501237302,0.742379761,0.878459655,0.53158107,0.456100529,-1.349052855,0.027579448,2.972422345,0.931414376,0.990748691,0.798014184,0.550787868,-0.856659648,0.41500723,-0.332618753,-1.192601785,-1.349052855,-0.453786172,-0.229563126,-0.690840503,0.319177277,-0.240382593,1.175158439,-0.867608339,-1.14944634,-0.198236457,-0.603569273,-1.349052855,-1.023056901,1.191739946,-0.110485057,0.199801313,-0.257729923,-0.144247943,2.221833727,-0.107729181,-0.298801457
Kirrel1,-0.296440129,0.261982131,-0.296440129,-0.825471744,-0.560955937,-0.178877548,-0.487479323,-0.531565291,-0.854862389,-0.737299808,-0.590346582,-0.13479158,-0.781385776,0.041552292,0.129724227,-0.017228999,-0.208268193,-1.075292229,-0.031924322,-1.457370618,0.791013746,-0.722604486,0.688146488,1.716819072,0.511802616,0.835099714,0.42363068,0.570583907,3.81825021,0.917393521,0.19248795,-0.008382415,-0.412018842,0.377487367,0.150562195,0.283922248,0.152002337,0.480839571,0.2350603,0.572303259,1.875866549,0.351961592
Rgs13,-1.843410745,0.28391572,0.970373318,0.703077969,0.155726171,0.45858667,0.052196436,0.335997159,0.52257774,0.172209712,-0.970952218,-0.931631878,3.055290143,0.262028634,0.578075966,-0.074235596,-0.698077572,0.658616074,-0.029697287,2.137822817,-0.312209892,-0.568468911,-0.221463088,-0.4985394,-0.834552556,-0.592484666,-0.796274718,-0.267114855,-1.707381144,1.322346035,-0.772504579,-1.031706619,-1.383269977,-1.342522883,0.205602527,-0.77713962,0.428064829,0.228701316,-0.563600262,1.051743061,-1.001607237,-1.261827764
Hbb-b1,-0.160494697,0.316041385,-0.53219284,-0.4616655,-0.635124634,-0.536005129,1.345359321,-0.577940304,-0.74377486,1.580450454,0.595609219,-0.649738407,-0.198617583,0.246149426,-0.297737088,-0.283758697,-0.609709376,3.143488801,2.508107359,0.290626127,0.538424889,-0.749493293,-0.814648483,-0.806154196,-0.71708884,0.017412107,-0.750128675,-0.619240098,-0.438156387,-0.779299037,-0.68899672,-0.705782227,-0.808214484,-0.657811564,1.486223386,-0.510504095,-0.546591219,2.104106423,-0.005379025,-0.734365497,-0.572533843,-0.547478212
Saa4,-1.353847769,0.348871759,-0.750976558,-0.729935817,0.014714261,-0.644857438,-0.74223019,-0.67727176,-0.642551236,-0.601673925,-0.894375066,-0.171433091,-0.758371306,-0.41668313,-0.175595469,-0.570668054,-0.393421431,-0.781616878,0.344455952,-0.322975882,0.677960679,0.71281099,0.629571122,0.809712978,0.210591746,0.560953333,1.932195565,3.623602949,0.763043666,0.071328737,0.695792856,0.867010944,0.660212978,-0.59612844,0.252038887,0.444091901,-0.52972777,1.357595498,2.06722708,0.734644272,1.747146405,2.856204941
Blvrb,-0.41489479,0.355498278,-0.566669622,-0.467575304,-0.60300174,-0.476554417,1.578760589,-0.55105745,-0.924762552,1.860265809,1.129054643,-0.597978509,-0.419953247,0.472660022,-0.240022257,-0.172877939,-0.612385952,2.079716872,2.839059538,-0.02187808,0.768731202,-0.820123306,-0.97967393,-0.976941447,-0.635973295,-0.493607333,-0.662652074,-0.550064076,0.104900368,-0.787239463,-0.657111021,-0.680276004,-0.986433803,-0.684229773,-0.704714056,-0.397390981,-0.561297654,2.448910225,0.040718559,-0.758433737,-0.471827085,-0.305433454
Mug2,-2.753937847,0.364462872,0.385570772,0.052418162,-1.325677396,-0.057279324,0.02783712,-0.248383677,0.832057068,0.594260965,0.137567217,0.909265183,0.545441303,1.075543907,1.096757794,0.585146004,0.961028047,0.422960045,0.321945415,0.656068221,0.685068144,-2.663716862,0.147171353,-0.036301871,0.044371234,0.418378106,-0.908003505,-0.580264432,-1.689754017,-2.736098044,0.100936165,0.450313078,0.13667855,0.543761802,0.378909839,0.29794323,0.508076489,0.373496303,0.66059309,-2.753937847,-1.131915193,-0.245228498
Gapdh,-0.676500568,0.443929642,-0.329341354,-0.610418496,-0.676500568,-0.611879829,0.984949311,-0.676500568,-0.676500568,0.807215583,0.393793394,-0.124578262,-0.330279396,0.252231184,-0.039192653,-0.255147825,-0.637836577,0.925212035,4.356582226,0.175242062,0.508449783,-0.592636298,-0.676500568,-0.676500568,-0.57751821,0.616884918,-0.446856873,-0.502139995,-0.347660962,-0.676500568,-0.676500568,-0.676500568,-0.628145099,-0.111257719,0.950233831,-0.48316517,0.36370635,2.16163113,-0.109241327,-0.331503791,-0.468938795,-0.215421809
Ceacam15,0.118184706,0.489090267,-0.365473069,0.004685179,0.540422011,-0.09469663,-0.002955827,-0.373937202,-0.934519486,-0.493041578,0.471826252,-0.018530265,-1.461185671,-0.658733884,-0.989928961,-0.458172383,-0.294781584,-0.556817709,-0.098362796,-1.742164558,-1.219419059,3.054107027,1.579907427,0.847009909,2.004159228,0.70156004,0.075625768,0.140609514,-0.264466666,0.46294514,1.330304859,2.269309157,1.621372472,0.802826377,-0.241597803,1.47891727,-0.4603006,-0.288846402,-0.10189358,-0.377895795,-0.266860234,2.001554463
Adipoq,-1.011385133,0.709038669,1.487134324,-0.23620562,0.847624463,0.515990093,-0.045758549,0.715599987,0.850018769,1.346537927,0.895080831,-0.036895013,0.123815087,-0.081373847,0.251902771,1.003323404,0.749519319,1.312388373,-0.222399992,1.378377589,-0.43374352,-1.345797512,-0.979138746,-1.150554156,-1.384413367,-1.061880428,-0.811322469,-1.286960518,-2.098522735,-0.293477107,0.104484138,-0.138537897,1.202825862,0.197816018,-0.192363733,0.367734987,-0.091027811,0.166252622,-0.661854862,-0.866322435,-1.244576701,-1.513797967
Ryr1,-2.131517407,0.72131948,0.554418613,1.080140264,0.255943711,1.035555668,0.553676452,1.750338545,0.157505762,-0.139218191,0.301693773,0.250514946,1.893053231,1.267219646,-0.297422039,0.410686892,-0.595778744,0.380615654,0.807959828,-0.237161367,-1.010049901,-0.926119812,-0.286743176,-0.462156897,-0.798061419,-0.124229301,-0.884852948,-2.131517407,-1.395813855,0.540485239,-1.045313513,-2.131517407,-2.131517407,-2.131517407,1.116863457,-0.278150608,0.236204995,-0.474553724,-0.931545829,1.415184429,-0.663543482,-1.076684906
Mroh2a,-2.734056532,0.723848814,0.878406144,0.475693908,0.706418512,0.58685145,0.840878201,0.986711118,1.307254572,0.375057526,-0.092337618,-0.718828269,1.465071979,0.916452734,0.272735536,0.109601979,0.285294245,0.757838831,0.688562176,0.681875312,-1.006422709,-1.149230791,-0.512406064,-0.730646051,-1.008397278,-1.250363594,-0.829467162,-0.311337056,-1.715059913,-2.36782568,-0.847805101,-1.029045056,-1.355364034,-1.339724922,-0.742167463,-0.415270561,-0.066071764,-2.448460743,-1.064302057,0.874794125,-0.469617542,-0.800552494
Gsn,0.304805883,0.750779705,0.839974469,0.193312428,0.616987558,0.906870542,0.616987558,0.616987558,0.795377087,0.728481014,0.66158494,0.304805883,0.148715046,0.773078396,0.728481014,1.241350908,1.06296138,0.304805883,0.66158494,-1.033115581,-0.698635215,-1.322998565,-1.122310345,-1.055414272,-1.21150511,-0.787829979,-0.966219508,-1.122310345,-2.937593269,-1.439063252,-1.063932372,-1.33109299,-1.347883904,-1.396651142,-0.565913406,-0.682000392,-0.554964749,-1.205952736,-0.657761714,-0.670694955,-1.13007029,-1.270975719
Lum,-1.366730555,0.831126026,0.838202705,0.136938951,0.503637285,-1.098025632,0.967656515,0.458996635,0.292513808,0.88772927,2.308221048,1.332439203,0.373001481,-0.14231221,0.413505153,0.901454665,0.724675245,0.283501104,1.081881963,-1.368360891,-0.649153247,-0.688668527,-0.705292864,-0.687639377,-0.397449676,-0.769945894,-1.306387727,-1.430665218,-1.724849243,-0.692265456,-0.397887829,-0.381115743,-1.000302246,-1.122495964,-0.566036656,-0.246312392,-0.85767328,-0.996134698,-0.419280901,-0.815427186,-0.86973777,-0.786656843
Nt5dc1,-2.674311318,0.898927644,1.589215329,1.810236056,1.350248836,0.454463088,1.039573349,0.723850616,0.859025826,0.630259639,0.581776444,-0.058588999,0.424560533,-0.387749894,-0.607236343,-0.408510267,-0.937338967,0.387145304,0.230225667,0.020008376,-1.401347054,-0.305523158,0.442294674,0.025415384,-0.844795532,-0.774620816,-0.72724865,-0.755130191,-1.584825578,1.097431514,-0.55679562,-0.421504017,-1.364185775,-1.589015745,-0.200472709,0.311341374,0.24436219,-0.785678201,-0.586793407,0.338757341,-0.976436611,-1.381401436
Ccdc150,-0.016863093,0.942621476,0.630309293,1.413860357,1.620594752,1.345656281,0.573836082,0.503893008,0.303908281,0.277764368,0.889066244,0.263115524,-0.494910592,0.808247066,-0.301203942,-0.240162178,-1.164144669,1.037293685,0.705911478,0.568589614,-2.093438471,-0.360624606,-0.021136901,-0.601667362,-1.128872492,-1.071111243,-1.51154334,-0.873673117,-2.005315503,-1.051767105,-0.785706364,-0.108234155,-0.770173284,-1.697341972,-0.682398116,0.502271909,-0.929745474,-0.804127949,-1.569522699,-2.154828034,-1.627204366,-1.99364064
Ncor2,-1.114245712,1.362076711,1.050750531,-1.114245712,-1.114245712,-1.114245712,0.75455234,0.428343846,1.051700164,1.602933958,-1.114245712,-1.114245712,0.389666368,-1.114245712,0.037111455,1.198016925,1.782844588,-1.114245712,0.717242617,0.190729999,-0.984991641,0.706215531,-1.114245712,0.467841033,-0.666495965,0.109548162,0.85242599,-1.114245712,0.091944511,-0.304962057,1.727827275,-1.114245712,2.586536746,-0.151575016,0.223343525,-1.114245712,-1.114245712,-0.24208074,-0.133080789,-0.125067962,-1.114245712,-1.114245712